date,index,setup,direction,bias,gap_pct,signal_time,entry_time,entry_spot,sl_spot,tp_spot,sl_pts,lots,lot_size,quantity,exit_spot,gross_pnl,net_pnl,pnl_pct,exit_reason
2024-01-03,BANKNIFTY,VWAP,PUT,NEUTRAL,0.18,12:20:00,12:25:00,47598.95,47694.15,0.0,95.2,1,15,15,47694.6,-1419.75,-1531.29,-0.21,SL hit
2024-01-10,BANKNIFTY,VWAP,PUT,BEARISH,-0.333,12:40:00,12:45:00,47242.85,47337.34,0.0,94.49,1,15,15,47354.95,-1666.5,-1777.53,-0.25,SL hit
2024-01-11,BANKNIFTY,SMC,CALL,BULLISH,0.378,10:55:00,11:00:00,47500.1,47378.7,47742.9,121.4,1,15,15,47493.9,-108.0,-219.24,-0.03,NO_MOVE_TREND_LOST
2024-01-12,BANKNIFTY,SMC,PUT,NEUTRAL,0.267,12:50:00,12:55:00,47741.05,47781.05,47661.05,40.0,1,15,15,47765.9,-357.75,-469.4,-0.07,NO_MOVE_TREND_LOST
2024-01-16,BANKNIFTY,VWAP,PUT,NEUTRAL,-0.236,11:40:00,11:45:00,48198.95,48295.35,0.0,96.4,1,15,15,48301.15,-1518.0,-1630.45,-0.23,SL hit
2024-01-16,BANKNIFTY,VWAP,PUT,NEUTRAL,-0.236,12:05:00,12:10:00,48205.4,48301.81,0.0,96.41,1,15,15,48117.2,1338.0,1225.82,0.17,Hard close (15:15)
2024-01-17,BANKNIFTY,ORB,PUT,BEARISH,-3.196,11:40:00,11:45:00,46364.75,46504.35,45516.63,139.6,1,15,15,46050.9,4722.75,4613.67,0.66,Hard close (15:15)
2024-01-18,BANKNIFTY,ORB,CALL,BEARISH,-1.282,11:55:00,12:00:00,46012.6,45875.13,46414.2,137.47,1,15,15,45862.65,-2264.25,-2373.04,-0.34,SL hit
2024-01-19,BANKNIFTY,VWAP,PUT,BULLISH,0.746,11:05:00,11:10:00,45959.65,46051.57,0.0,91.92,1,15,15,45760.8,2997.75,2889.11,0.42,Trail SL
2024-01-20,BANKNIFTY,VWAP,CALL,BULLISH,0.554,12:55:00,13:00:00,46058.55,45966.43,0.0,92.12,1,15,15,46082.7,347.25,238.13,0.03,NO_MOVE_EXTENDED
2024-01-23,BANKNIFTY,ORB,PUT,BULLISH,0.839,10:35:00,10:40:00,45720.7,45859.33,45629.26,138.63,1,15,15,45576.0,2185.5,2077.14,0.3,TP hit
2024-01-23,BANKNIFTY,ORB,PUT,BULLISH,0.839,11:40:00,11:45:00,45342.05,45480.68,45251.37,138.63,1,15,15,45236.75,1594.5,1486.65,0.22,TP hit
2024-01-24,BANKNIFTY,VWAP,PUT,BEARISH,-1.149,11:20:00,11:25:00,45127.2,45217.45,0.0,90.25,1,15,15,44791.4,5052.0,4944.81,0.73,Trail SL
2024-01-29,BANKNIFTY,VWAP,PUT,BULLISH,0.407,11:20:00,11:25:00,45351.25,45441.95,0.0,90.7,1,15,15,45473.25,-1815.0,-1923.21,-0.28,SL hit
2024-01-31,BANKNIFTY,ORB,CALL,NEUTRAL,-0.053,10:30:00,10:35:00,46046.5,45910.1,46138.59,136.4,1,15,15,46157.1,1644.0,1534.77,0.22,TP hit
2024-02-01,BANKNIFTY,VWAP,PUT,BULLISH,0.415,11:15:00,11:20:00,45890.55,45982.33,0.0,91.78,1,15,15,46005.4,-1707.75,-1816.76,-0.26,SL hit
2024-02-02,BANKNIFTY,VWAP,PUT,BULLISH,0.782,12:25:00,12:30:00,46497.05,46590.04,0.0,92.99,1,15,15,45954.5,8153.25,8044.32,1.15,Hard close (15:15)
2024-02-05,BANKNIFTY,SMC,PUT,NEUTRAL,0.017,12:00:00,12:05:00,45880.45,46007.65,45626.05,127.2,1,15,15,46022.15,-2110.5,-2219.53,-0.32,SL hit
2024-02-06,BANKNIFTY,PDH_PDL,CALL,NEUTRAL,0.294,11:30:00,11:35:00,45749.3,45657.8,45840.8,91.5,1,15,15,45707.95,-635.25,-743.81,-0.11,NO_MOVE_TREND_LOST
2024-02-08,BANKNIFTY,PDH_PDL,PUT,NEUTRAL,0.125,10:40:00,10:45:00,45854.05,45946.18,45762.34,92.13,1,15,15,45631.2,3357.75,3249.3,0.47,TP hit
2024-02-08,BANKNIFTY,SMC,PUT,NEUTRAL,0.125,13:25:00,13:30:00,45514.1,45554.35,45433.6,40.25,1,15,15,45368.75,2195.25,2087.2,0.31,TP hit
2024-02-12,BANKNIFTY,ORB,PUT,NEUTRAL,-0.092,11:05:00,11:10:00,45323.95,45460.37,45061.88,136.42,1,15,15,45034.9,4350.75,4243.2,0.62,TP hit
2024-02-12,BANKNIFTY,SMC,CALL,NEUTRAL,-0.092,13:55:00,14:00:00,44749.75,44603.85,45041.55,145.9,1,15,15,44830.75,1200.0,1092.75,0.16,Hard close (15:15)
2024-02-13,BANKNIFTY,ORB,CALL,BULLISH,0.377,11:15:00,11:20:00,45316.7,45181.15,45728.17,135.55,1,15,15,45134.95,-2741.25,-2848.95,-0.42,SL hit
2024-02-13,BANKNIFTY,SMC,CALL,BULLISH,0.377,12:30:00,12:35:00,45088.7,44954.35,45357.4,134.35,1,15,15,45435.25,5183.25,5075.1,0.75,TP hit
2024-02-14,BANKNIFTY,ORB,CALL,BEARISH,-0.892,10:50:00,10:55:00,45319.4,45183.98,45559.12,135.42,1,15,15,45623.2,4542.0,4433.57,0.65,TP hit
2024-02-20,BANKNIFTY,ORB,CALL,NEUTRAL,-0.239,11:35:00,11:40:00,46850.8,46710.82,47098.92,139.98,1,15,15,47104.45,3789.75,3679.09,0.52,Hard close (15:15)
2024-02-21,BANKNIFTY,VWAP,CALL,BULLISH,0.502,11:35:00,11:40:00,47134.15,47039.88,0.0,94.27,1,15,15,47019.35,-1737.0,-1847.53,-0.26,SL hit
2024-02-22,BANKNIFTY,ORB,PUT,NEUTRAL,0.002,10:55:00,11:00:00,46524.15,46664.54,46431.1,140.39,1,15,15,46576.15,-765.0,-874.86,-0.13,NO_MOVE_EXTENDED
2024-02-23,BANKNIFTY,VWAP,PUT,NEUTRAL,0.247,13:20:00,13:25:00,46870.65,46964.39,0.0,93.74,1,15,15,46784.3,1310.25,1200.07,0.17,Hard close (15:15)
2024-02-26,BANKNIFTY,ORB,PUT,BEARISH,-0.327,11:50:00,11:55:00,46562.85,46702.69,46191.4,139.84,1,15,15,46655.8,-1379.25,-1489.23,-0.21,NO_MOVE_TREND_LOST
2024-02-27,BANKNIFTY,VWAP,CALL,NEUTRAL,-0.183,11:20:00,11:25:00,46512.35,46419.33,0.0,93.02,1,15,15,46412.5,-1512.75,-1622.37,-0.23,SL hit
2024-02-27,BANKNIFTY,PDH_PDL,CALL,NEUTRAL,-0.183,13:10:00,13:15:00,46656.7,46563.39,46750.01,93.31,1,15,15,46557.85,-1497.75,-1607.59,-0.23,SL hit
2024-03-01,BANKNIFTY,ORB,CALL,BULLISH,0.67,11:35:00,11:40:00,46928.5,46788.69,47178.38,139.81,1,15,15,47232.8,4549.5,4438.65,0.63,TP hit
2024-03-04,BANKNIFTY,VWAP,PUT,NEUTRAL,0.051,10:50:00,10:55:00,47376.35,47471.1,0.0,94.75,1,15,15,47485.3,-1619.25,-1730.48,-0.24,SL hit
2024-03-06,BANKNIFTY,ORB,CALL,NEUTRAL,-0.274,11:00:00,11:05:00,48060.15,47916.44,48596.62,143.71,1,15,15,47891.6,-2543.25,-2655.09,-0.37,Hard close (15:15)
2024-03-12,BANKNIFTY,VWAP,PUT,NEUTRAL,0.15,10:40:00,10:45:00,47243.7,47338.19,0.0,94.49,1,15,15,47213.5,468.0,357.18,0.05,NO_MOVE_EXTENDED
2024-03-14,BANKNIFTY,ORB,CALL,NEUTRAL,-0.148,10:40:00,10:45:00,46987.4,46846.83,47293.8,140.57,1,15,15,46814.85,-2603.25,-2713.47,-0.38,SL hit
2024-03-18,BANKNIFTY,ORB,PUT,NEUTRAL,-0.179,11:10:00,11:15:00,46200.7,46339.92,45996.73,139.22,1,15,15,46501.6,-4498.5,-4608.25,-0.66,SL hit
2024-03-19,BANKNIFTY,VWAP,CALL,BEARISH,-0.42,11:15:00,11:20:00,46514.15,46421.12,0.0,93.03,1,15,15,46407.8,-1610.25,-1719.86,-0.25,SL hit
2024-03-20,BANKNIFTY,ORB,PUT,NEUTRAL,0.129,10:40:00,10:45:00,45914.2,46053.19,45822.37,138.99,1,15,15,46083.1,-2518.5,-2627.62,-0.38,SL hit
2024-03-21,BANKNIFTY,SMC,CALL,BULLISH,0.657,12:15:00,12:20:00,46695.45,46540.15,47006.05,155.3,1,15,15,46707.85,171.0,60.94,0.01,NO_MOVE_TREND_LOST
2024-03-28,BANKNIFTY,ORB,CALL,NEUTRAL,-0.05,10:35:00,10:40:00,47260.55,47119.1,47630.6,141.45,1,15,15,47241.6,-299.25,-410.11,-0.06,NO_MOVE_TREND_LOST
2024-04-04,BANKNIFTY,ORB,PUT,BULLISH,0.892,10:50:00,10:55:00,47746.8,47890.59,47444.52,143.79,1,15,15,47926.0,-2673.0,-2784.89,-0.39,SL hit
2024-04-05,BANKNIFTY,ORB,CALL,NEUTRAL,-0.045,11:20:00,11:25:00,48193.7,48049.38,48423.38,144.32,1,15,15,48224.5,447.0,334.66,0.05,NO_MOVE_EXTENDED
2024-04-08,BANKNIFTY,VWAP,PUT,NEUTRAL,0.136,13:25:00,13:30:00,48511.4,48608.42,0.0,97.02,1,15,15,48615.55,-1547.25,-1660.17,-0.23,SL hit
2024-04-09,BANKNIFTY,SMC,PUT,BULLISH,0.505,11:35:00,11:40:00,48926.85,48990.75,48799.05,63.9,1,15,15,48902.55,379.5,266.15,0.04,NO_MOVE_TREND_LOST
2024-04-12,BANKNIFTY,VWAP,PUT,BEARISH,-0.492,12:15:00,12:20:00,48662.65,48759.98,0.0,97.33,1,15,15,48607.3,845.25,732.34,0.1,NO_MOVE_EXTENDED
2024-04-18,BANKNIFTY,VWAP,PUT,NEUTRAL,-0.012,13:25:00,13:30:00,47345.3,47439.99,0.0,94.69,1,15,15,47502.85,-2348.25,-2459.5,-0.35,SL hit
2024-04-19,BANKNIFTY,ORB,CALL,BEARISH,-0.821,11:40:00,11:45:00,47011.6,46871.03,47270.93,140.57,1,15,15,47280.95,4025.25,3914.33,0.56,TP hit
2024-04-25,BANKNIFTY,VWAP,PUT,BEARISH,-0.877,10:50:00,10:55:00,48108.55,48204.77,0.0,96.22,1,15,15,48274.75,-2478.0,-2590.41,-0.36,SL hit
2024-04-25,BANKNIFTY,PDH_PDL,PUT,BEARISH,-0.877,11:55:00,12:00:00,48135.8,48232.29,48039.53,96.49,1,15,15,48265.55,-1931.25,-2043.65,-0.28,SL hit
2024-04-30,BANKNIFTY,VWAP,PUT,BULLISH,2.47,11:45:00,11:50:00,49515.45,49614.48,0.0,99.03,1,15,15,49553.25,-552.0,-666.33,-0.09,NO_MOVE_TREND_LOST
2024-04-30,BANKNIFTY,SMC,PUT,BULLISH,2.47,13:55:00,14:00:00,49573.75,49621.5,49478.25,47.75,1,15,15,49848.35,-4104.0,-4218.77,-0.57,SL hit
2024-05-03,BANKNIFTY,ORB,PUT,NEUTRAL,0.267,11:20:00,11:25:00,48967.95,49116.07,48870.01,148.12,1,15,15,48852.2,1751.25,1637.97,0.22,TP hit
2024-05-06,BANKNIFTY,VWAP,PUT,BULLISH,0.607,11:20:00,11:25:00,49046.95,49145.04,0.0,98.09,1,15,15,48878.9,2535.75,2422.43,0.33,Hard close (15:15)
2024-05-07,BANKNIFTY,ORB,PUT,NEUTRAL,0.068,10:30:00,10:35:00,48417.4,48563.81,48320.57,146.41,1,15,15,48320.55,1467.75,1355.27,0.19,TP hit
2024-05-08,BANKNIFTY,VWAP,CALL,BEARISH,-0.314,11:15:00,11:20:00,48153.85,48057.54,0.0,96.31,1,15,15,47988.25,-2499.0,-2610.98,-0.36,SL hit
2024-05-10,BANKNIFTY,VWAP,PUT,NEUTRAL,0.084,10:50:00,10:55:00,47599.05,47694.25,0.0,95.2,1,15,15,47707.5,-1611.75,-1723.31,-0.24,SL hit
2024-05-13,BANKNIFTY,VWAP,CALL,NEUTRAL,-0.108,11:05:00,11:10:00,47164.85,47070.52,0.0,94.33,1,15,15,47304.4,2078.25,1967.29,0.28,Trail SL
2024-05-16,BANKNIFTY,ORB,PUT,BULLISH,0.493,10:45:00,10:50:00,47527.95,47671.18,47356.4,143.23,1,15,15,47676.35,-2211.0,-2322.51,-0.33,SL hit
2024-05-17,BANKNIFTY,ORB,CALL,NEUTRAL,-0.28,11:10:00,11:15:00,48145.15,48001.21,48315.8,143.94,1,15,15,48169.9,356.25,244.0,0.03,Hard close (15:15)
2024-05-21,BANKNIFTY,VWAP,CALL,BEARISH,-0.574,11:00:00,11:05:00,48108.15,48011.93,0.0,96.22,1,15,15,48148.75,594.0,481.78,0.07,NO_MOVE_EXTENDED
2024-05-22,BANKNIFTY,SMC,PUT,NEUTRAL,0.258,13:55:00,14:00:00,47745.3,47808.1,47619.7,62.8,1,15,15,47717.05,438.75,327.18,0.05,NO_MOVE_TREND_LOST
2024-05-24,BANKNIFTY,PDH_PDL,PUT,NEUTRAL,-0.142,10:25:00,10:30:00,48742.5,48840.16,48645.01,97.66,1,15,15,48873.35,-1947.75,-2061.06,-0.28,SL hit
2024-05-27,BANKNIFTY,ORB,CALL,BULLISH,0.321,11:50:00,11:55:00,49405.3,49257.41,49663.75,147.89,1,15,15,49666.2,3898.5,3784.0,0.51,TP hit
2024-05-29,BANKNIFTY,ORB,PUT,BEARISH,-0.557,11:15:00,11:20:00,48579.15,48725.46,48393.47,146.31,1,15,15,48666.15,-1290.0,-1403.0,-0.19,NO_MOVE_EXTENDED
2024-05-31,BANKNIFTY,ORB,PUT,NEUTRAL,0.148,11:15:00,11:20:00,48647.4,48794.02,48550.11,146.62,1,15,15,48815.85,-2511.75,-2624.97,-0.36,SL hit
2024-06-03,BANKNIFTY,SMC,CALL,BULLISH,3.925,13:40:00,13:45:00,50818.45,50580.91,51293.53,237.54,1,15,15,50793.55,-388.5,-504.69,-0.07,NO_MOVE_TREND_LOST
2024-06-06,BANKNIFTY,SMC,CALL,BULLISH,1.186,11:50:00,11:55:00,49365.4,49130.8,49834.6,234.6,1,15,15,49331.05,-530.25,-644.25,-0.09,NO_MOVE_TREND_LOST
2024-06-06,BANKNIFTY,PDH_PDL,PUT,BULLISH,1.186,13:45:00,13:50:00,49197.4,49296.13,49099.01,98.73,1,15,15,49070.75,1914.75,1801.14,0.24,TP hit
2024-06-07,BANKNIFTY,ORB,CALL,NEUTRAL,-0.028,10:35:00,10:40:00,49614.95,49466.59,50015.08,148.36,1,15,15,49823.45,3112.5,2997.77,0.4,Hard close (15:15)
2024-06-11,BANKNIFTY,ORB,CALL,NEUTRAL,0.124,10:30:00,10:35:00,49899.1,49749.8,50121.58,149.3,1,15,15,49711.65,-2826.75,-2941.32,-0.39,SL hit
2024-06-12,BANKNIFTY,PDH_PDL,PUT,BULLISH,0.413,13:40:00,13:45:00,49966.05,50065.99,49866.12,99.94,1,15,15,49923.0,660.75,545.87,0.07,Hard close (15:15)
2024-06-19,BANKNIFTY,VWAP,CALL,NEUTRAL,0.255,10:55:00,11:00:00,51028.0,50925.94,0.0,102.06,1,15,15,50916.2,-1692.0,-1808.37,-0.24,SL hit
2024-06-19,BANKNIFTY,ORB,CALL,NEUTRAL,0.255,11:40:00,11:45:00,51062.9,50909.99,51758.88,152.91,1,15,15,51132.7,1032.0,915.3,0.12,NO_MOVE_EXTENDED
2024-06-21,BANKNIFTY,ORB,PUT,BULLISH,0.322,10:45:00,10:50:00,51383.0,51537.54,50880.35,154.54,1,15,15,51477.75,-1406.25,-1523.47,-0.2,NO_MOVE_EXTENDED
2024-06-24,BANKNIFTY,PDH_PDL,CALL,BEARISH,-0.538,10:20:00,10:25:00,51356.8,51254.09,51459.51,102.71,1,15,15,51477.6,1797.0,1679.78,0.22,TP hit
2024-06-24,BANKNIFTY,ORB,CALL,BEARISH,-0.538,11:00:00,11:05:00,51533.55,51379.37,51778.52,154.18,1,15,15,51720.45,2788.5,2670.92,0.35,Hard close (15:15)
2024-06-25,BANKNIFTY,ORB,CALL,NEUTRAL,0.096,10:45:00,10:50:00,52161.3,52005.38,52312.27,155.92,1,15,15,52076.65,-1284.75,-1402.86,-0.18,NO_MOVE_EXTENDED
2024-06-25,BANKNIFTY,SMC,PUT,NEUTRAL,0.096,13:10:00,13:15:00,52495.15,52558.5,52368.46,63.35,1,15,15,52574.0,-1167.75,-1286.61,-0.16,SL hit
2024-06-26,BANKNIFTY,ORB,CALL,NEUTRAL,0.044,11:25:00,11:30:00,52819.85,52661.74,53092.9,158.11,1,15,15,52848.35,412.5,293.23,0.04,NO_MOVE_EXTENDED
2024-07-02,BANKNIFTY,ORB,PUT,BULLISH,0.518,11:40:00,11:45:00,52094.3,52250.93,51280.07,156.63,1,15,15,52147.85,-788.25,-906.47,-0.12,NO_MOVE_EXTENDED
2024-07-08,BANKNIFTY,VWAP,PUT,NEUTRAL,-0.19,10:30:00,10:35:00,52496.85,52601.84,0.0,104.99,1,15,15,52395.25,1539.0,1420.41,0.18,Hard close (15:15)
2024-07-12,BANKNIFTY,VWAP,CALL,NEUTRAL,-0.063,10:50:00,10:55:00,52495.4,52390.41,0.0,104.99,1,15,15,52551.5,826.5,707.67,0.09,NO_MOVE_EXTENDED
2024-07-18,BANKNIFTY,VWAP,CALL,BEARISH,-0.353,12:10:00,12:15:00,52424.05,52319.2,0.0,104.85,1,15,15,52610.3,2778.75,2659.84,0.34,Hard close (15:15)
2024-07-19,BANKNIFTY,ORB,PUT,NEUTRAL,-0.053,10:55:00,11:00:00,52229.4,52386.42,51969.75,157.02,1,15,15,52309.0,-1179.0,-1297.46,-0.17,NO_MOVE_EXTENDED
2024-07-23,BANKNIFTY,VWAP,PUT,BULLISH,0.349,11:15:00,11:20:00,52144.65,52248.94,0.0,104.29,1,15,15,51954.85,2862.0,2744.07,0.35,Trail SL
2024-07-24,BANKNIFTY,SMC,PUT,NEUTRAL,-0.192,13:20:00,13:25:00,51163.6,51230.8,51029.2,67.2,1,15,15,51297.25,-1989.75,-2106.7,-0.27,SL hit
2024-07-26,BANKNIFTY,ORB,CALL,BEARISH,-0.846,11:55:00,12:00:00,50960.45,50807.82,51533.55,152.63,1,15,15,51297.05,5034.0,4917.06,0.64,Hard close (15:15)
2024-07-29,BANKNIFTY,ORB,CALL,BULLISH,0.378,10:55:00,11:00:00,52099.9,51944.08,52698.65,155.82,1,15,15,51833.8,-4006.5,-4124.25,-0.53,SL hit
2024-07-30,BANKNIFTY,ORB,CALL,NEUTRAL,-0.011,11:30:00,11:35:00,51746.85,51592.05,52109.05,154.8,1,15,15,51718.7,-437.25,-554.83,-0.07,NO_MOVE_EXTENDED
2024-07-30,BANKNIFTY,SMC,PUT,NEUTRAL,-0.011,13:10:00,13:15:00,51802.6,51988.83,51430.14,186.23,1,15,15,51837.85,-513.75,-631.51,-0.08,NO_MOVE_TREND_LOST
2024-08-02,BANKNIFTY,ORB,CALL,BEARISH,-0.841,10:30:00,10:35:00,51450.0,51295.87,51810.23,154.13,1,15,15,51467.35,245.25,128.05,0.02,NO_MOVE_EXTENDED
