date,index,setup,direction,bias,gap_pct,signal_time,entry_time,entry_spot,sl_spot,tp_spot,sl_pts,lots,lot_size,quantity,exit_spot,gross_pnl,net_pnl,pnl_pct,exit_reason
2024-08-05,BANKNIFTY,ORB,PUT,BEARISH,-1.464,10:45:00,10:50:00,50098.9,50249.94,49745.42,151.04,1,15,15,50064.6,529.5,414.4,0.06,Hard close (15:15)
2024-08-06,BANKNIFTY,ORB,PUT,BULLISH,0.761,10:40:00,10:45:00,49964.8,50115.93,49864.87,151.13,1,15,15,50152.45,-2799.75,-2914.98,-0.39,SL hit
2024-08-07,BANKNIFTY,VWAP,PUT,BULLISH,1.037,11:00:00,11:05:00,49907.05,50006.86,0.0,99.81,1,15,15,50049.05,-2115.0,-2230.07,-0.3,SL hit
2024-08-12,BANKNIFTY,ORB,CALL,NEUTRAL,-0.137,10:55:00,11:00:00,50698.7,50547.32,50848.58,151.38,1,15,15,50644.7,-825.0,-940.97,-0.12,NO_MOVE_EXTENDED
2024-08-16,BANKNIFTY,VWAP,CALL,BULLISH,0.777,11:25:00,11:30:00,50102.7,50002.49,0.0,100.21,1,15,15,50506.45,6041.25,5925.49,0.79,Hard close (15:15)
2024-08-20,BANKNIFTY,ORB,CALL,NEUTRAL,-0.003,11:05:00,11:10:00,50811.35,50659.33,51083.85,152.02,1,15,15,50793.85,-277.5,-393.69,-0.05,Hard close (15:15)
2024-08-21,BANKNIFTY,VWAP,CALL,NEUTRAL,-0.103,11:20:00,11:25:00,50569.65,50468.51,0.0,101.14,1,15,15,50366.6,-3060.75,-3176.3,-0.42,SL hit
2024-09-03,BANKNIFTY,SMC,CALL,NEUTRAL,0.093,11:15:00,11:20:00,51351.15,51209.24,51634.97,141.91,1,15,15,51324.05,-421.5,-538.49,-0.07,NO_MOVE_TREND_LOST
2024-09-09,BANKNIFTY,ORB,CALL,NEUTRAL,-0.155,10:40:00,10:45:00,50771.95,50619.88,51174.52,152.07,1,15,15,50687.85,-1276.5,-1392.53,-0.18,NO_MOVE_EXTENDED
2024-09-09,BANKNIFTY,SMC,CALL,NEUTRAL,-0.155,12:30:00,12:35:00,50680.2,50533.44,50973.72,146.76,1,15,15,50679.4,-27.0,-143.02,-0.02,NO_MOVE_TREND_LOST
2024-09-10,BANKNIFTY,PDH_PDL,PUT,BULLISH,0.395,11:05:00,11:10:00,51081.65,51184.04,50979.49,102.39,1,15,15,51186.5,-1557.75,-1674.53,-0.22,SL hit
2024-09-11,BANKNIFTY,ORB,CALL,NEUTRAL,-0.115,10:30:00,10:35:00,51357.1,51203.23,51650.42,153.87,1,15,15,51146.55,-3173.25,-3289.97,-0.43,SL hit
2024-09-12,BANKNIFTY,VWAP,PUT,BULLISH,0.345,12:20:00,12:25:00,51139.6,51241.88,0.0,102.28,1,15,15,51187.9,-709.5,-826.28,-0.11,NO_MOVE_TREND_LOST
2024-09-18,BANKNIFTY,ORB,CALL,NEUTRAL,0.062,10:40:00,10:45:00,52682.9,52525.55,52895.3,157.35,1,15,15,52773.8,1348.5,1229.34,0.16,NO_MOVE_EXTENDED
2024-09-20,BANKNIFTY,ORB,CALL,BULLISH,0.359,10:35:00,10:40:00,53507.8,53347.86,53730.35,159.94,1,15,15,53600.45,1374.75,1254.35,0.16,NO_MOVE_EXTENDED
2024-09-23,BANKNIFTY,VWAP,PUT,NEUTRAL,-0.036,11:45:00,11:50:00,53899.05,54006.85,0.0,107.8,1,15,15,53954.7,-819.75,-940.68,-0.12,NO_MOVE_TREND_LOST
2024-10-04,BANKNIFTY,ORB,CALL,BEARISH,-0.419,10:40:00,10:45:00,52043.7,51887.79,52462.63,155.91,1,15,15,51845.45,-2988.75,-3106.52,-0.4,SL hit
2024-10-07,BANKNIFTY,ORB,PUT,NEUTRAL,-0.024,10:45:00,10:50:00,51247.1,51401.55,51031.68,154.45,1,15,15,51504.4,-3844.5,-3961.76,-0.52,SL hit
2024-10-08,BANKNIFTY,SMC,PUT,NEUTRAL,0.234,13:40:00,13:45:00,51084.7,51191.5,50871.1,106.8,1,15,15,51136.35,-759.75,-876.45,-0.11,NO_MOVE_TREND_LOST
2024-10-09,BANKNIFTY,ORB,CALL,NEUTRAL,0.168,10:35:00,10:40:00,51557.45,51403.76,51720.67,153.69,1,15,15,51283.25,-4128.0,-4244.92,-0.55,SL hit
2024-10-11,BANKNIFTY,ORB,PUT,NEUTRAL,-0.081,11:15:00,11:20:00,51117.4,51271.22,50841.5,153.82,1,15,15,51127.25,-132.75,-249.44,-0.03,NO_MOVE_EXTENDED
2024-10-15,BANKNIFTY,VWAP,CALL,NEUTRAL,0.187,10:35:00,10:40:00,51920.0,51816.16,0.0,103.84,1,15,15,51802.25,-1781.25,-1898.95,-0.24,SL hit
2024-10-17,BANKNIFTY,ORB,PUT,NEUTRAL,0.102,11:25:00,11:30:00,51184.75,51339.16,50777.7,154.41,1,15,15,51349.2,-2451.75,-2568.77,-0.33,SL hit
2024-10-21,BANKNIFTY,SMC,CALL,BULLISH,0.427,12:15:00,12:20:00,51976.55,51877.86,52173.92,98.69,1,15,15,51964.15,-201.0,-318.95,-0.04,Hard close (15:15)
2024-10-22,BANKNIFTY,ORB,PUT,BULLISH,0.417,11:20:00,11:25:00,51806.9,51962.46,51444.37,155.56,1,15,15,51435.05,5592.75,5475.6,0.7,TP hit
2024-10-24,BANKNIFTY,ORB,CALL,NEUTRAL,0.06,10:30:00,10:35:00,51764.75,51610.27,51933.97,154.48,1,15,15,51568.15,-2964.0,-3081.35,-0.4,SL hit
2024-10-25,BANKNIFTY,ORB,PUT,BEARISH,-0.38,11:15:00,11:20:00,50689.8,50842.89,50325.17,153.09,1,15,15,50859.8,-2535.0,-2651.29,-0.35,Hard close (15:15)
2024-10-28,BANKNIFTY,VWAP,PUT,BULLISH,0.406,11:00:00,11:05:00,51334.1,51436.77,0.0,102.67,1,15,15,51453.05,-1769.25,-1886.43,-0.24,SL hit
2024-10-29,BANKNIFTY,SMC,PUT,NEUTRAL,0.148,12:50:00,12:55:00,51812.75,51873.64,51690.97,60.89,1,15,15,51914.45,-1510.5,-1628.37,-0.21,SL hit
2024-11-04,BANKNIFTY,ORB,PUT,NEUTRAL,0.173,11:10:00,11:15:00,51121.55,51275.44,50591.12,153.89,1,15,15,51120.85,25.5,-91.18,-0.01,NO_MOVE_EXTENDED
2024-11-05,BANKNIFTY,VWAP,PUT,BEARISH,-0.341,10:35:00,10:40:00,51114.4,51216.63,0.0,102.23,1,15,15,51240.6,-1878.0,-1994.86,-0.26,SL hit
2024-11-05,BANKNIFTY,ORB,PUT,BEARISH,-0.341,11:40:00,11:45:00,50940.85,51094.0,50705.15,153.15,1,15,15,51129.4,-2813.25,-2929.94,-0.38,SL hit
2024-11-06,BANKNIFTY,VWAP,CALL,BULLISH,0.642,11:30:00,11:35:00,52387.15,52282.38,0.0,104.77,1,15,15,52369.8,-275.25,-393.8,-0.05,NO_MOVE_TREND_LOST
2024-11-07,BANKNIFTY,SMC,PUT,NEUTRAL,-0.24,13:15:00,13:20:00,51998.55,52094.3,51807.05,95.75,1,15,15,51931.8,1016.25,898.35,0.12,Hard close (15:15)
2024-11-08,BANKNIFTY,ORB,PUT,NEUTRAL,-0.044,11:55:00,12:00:00,51524.5,51679.33,51137.3,154.83,1,15,15,51724.1,-2979.0,-3096.59,-0.4,SL hit
2024-11-11,BANKNIFTY,ORB,CALL,NEUTRAL,0.059,10:35:00,10:40:00,51887.45,51732.55,52138.32,154.9,1,15,15,52145.9,3861.75,3743.53,0.48,TP hit
2024-11-12,BANKNIFTY,PDH_PDL,PUT,BULLISH,0.466,10:00:00,10:05:00,51928.05,52032.41,51824.19,104.36,1,15,15,51772.65,2346.0,2228.34,0.29,TP hit
2024-11-13,BANKNIFTY,ORB,PUT,NEUTRAL,-0.175,10:35:00,10:40:00,50880.25,51033.16,50398.0,152.91,1,15,15,50340.7,8108.25,7992.74,1.05,TP hit
2024-11-21,BANKNIFTY,PDH_PDL,CALL,BULLISH,0.315,12:35:00,12:40:00,50465.25,50364.32,50566.18,100.93,1,15,15,50359.35,-1603.5,-1719.04,-0.23,SL hit
2024-11-22,BANKNIFTY,VWAP,CALL,NEUTRAL,0.128,11:35:00,11:40:00,50843.05,50741.36,0.0,101.69,1,15,15,51096.4,3785.25,3668.61,0.48,Hard close (15:15)
2024-11-27,BANKNIFTY,SMC,PUT,NEUTRAL,-0.046,12:00:00,12:05:00,52201.4,52423.47,51757.26,222.07,1,15,15,52438.6,-3543.0,-3661.66,-0.47,SL hit
2024-12-02,BANKNIFTY,PDH_PDL,CALL,NEUTRAL,0.123,10:15:00,10:20:00,51892.9,51789.11,51996.69,103.79,1,15,15,51787.85,-1590.75,-1708.43,-0.22,SL hit
2024-12-02,BANKNIFTY,PDH_PDL,CALL,NEUTRAL,0.123,13:55:00,14:00:00,51939.1,51835.22,52042.98,103.88,1,15,15,52062.45,1835.25,1717.16,0.22,TP hit
2024-12-04,BANKNIFTY,ORB,CALL,NEUTRAL,0.216,10:50:00,10:55:00,53130.0,52971.1,53388.4,158.9,1,15,15,52952.0,-2685.0,-2804.43,-0.35,SL hit
2024-12-05,BANKNIFTY,ORB,PUT,NEUTRAL,0.223,10:55:00,11:00:00,52908.2,53067.71,52802.38,159.51,1,15,15,53075.95,-2501.25,-2620.86,-0.33,SL hit
2024-12-10,BANKNIFTY,VWAP,PUT,NEUTRAL,0.055,12:15:00,12:20:00,53456.6,53563.51,0.0,106.91,1,15,15,53585.8,-1923.0,-2043.38,-0.25,SL hit
2024-12-13,BANKNIFTY,ORB,PUT,NEUTRAL,-0.216,10:30:00,10:35:00,52339.7,52498.03,52094.55,158.33,1,15,15,52563.5,-3342.0,-3460.84,-0.44,SL hit
2024-12-17,BANKNIFTY,VWAP,CALL,NEUTRAL,-0.181,10:55:00,11:00:00,53216.2,53109.77,0.0,106.43,1,15,15,53026.8,-2856.0,-2975.54,-0.37,SL hit
2024-12-18,BANKNIFTY,ORB,PUT,NEUTRAL,-0.176,10:30:00,10:35:00,52452.85,52610.49,52134.0,157.64,1,15,15,52122.35,4972.5,4854.32,0.62,TP hit
2024-12-19,BANKNIFTY,ORB,CALL,BEARISH,-1.488,11:35:00,11:40:00,51746.9,51592.06,52136.5,154.84,1,15,15,51586.0,-2428.5,-2545.88,-0.33,SL hit
2024-12-23,BANKNIFTY,VWAP,PUT,BULLISH,0.338,11:55:00,12:00:00,51281.5,51384.06,0.0,102.56,1,15,15,51333.1,-759.0,-876.0,-0.11,Hard close (15:15)
2024-12-24,BANKNIFTY,VWAP,PUT,NEUTRAL,0.016,11:30:00,11:35:00,51219.75,51322.19,0.0,102.44,1,15,15,51259.4,-579.75,-696.64,-0.09,NO_MOVE_EXTENDED
2024-12-26,BANKNIFTY,ORB,PUT,NEUTRAL,0.209,10:45:00,10:50:00,51116.65,51270.74,50798.38,154.09,1,15,15,51120.65,-45.0,-161.68,-0.02,NO_MOVE_EXTENDED
2024-12-30,BANKNIFTY,ORB,CALL,NEUTRAL,-0.18,11:25:00,11:30:00,51668.15,51514.01,51771.49,154.14,1,15,15,51790.9,1826.25,1708.56,0.22,TP hit
2024-12-31,BANKNIFTY,PDH_PDL,CALL,BEARISH,-0.494,11:40:00,11:45:00,50841.4,50739.72,50943.08,101.68,1,15,15,50876.1,505.5,389.19,0.05,NO_MOVE_EXTENDED
2025-01-01,BANKNIFTY,ORB,CALL,NEUTRAL,-0.083,10:50:00,10:55:00,51097.65,50944.74,51568.22,152.91,1,15,15,51110.55,178.5,61.83,0.01,NO_MOVE_EXTENDED
2025-01-03,BANKNIFTY,ORB,PUT,NEUTRAL,-0.075,11:05:00,11:10:00,51178.1,51332.19,50897.22,154.09,1,15,15,51354.0,-2623.5,-2740.53,-0.36,SL hit
2025-01-06,BANKNIFTY,ORB,PUT,NEUTRAL,0.032,11:10:00,11:15:00,50260.2,50411.77,49767.85,151.57,1,15,15,50163.2,1470.0,1354.76,0.18,NO_MOVE_EXTENDED
2025-01-08,BANKNIFTY,ORB,PUT,NEUTRAL,0.036,10:40:00,10:45:00,49636.9,49786.97,49537.63,150.07,1,15,15,49520.8,1756.5,1642.22,0.22,TP hit
2025-01-09,BANKNIFTY,ORB,PUT,NEUTRAL,-0.248,10:45:00,10:50:00,49426.05,49574.51,49019.73,148.46,1,15,15,49506.0,-1184.25,-1298.51,-0.18,Hard close (15:15)
2025-01-14,BANKNIFTY,PDH_PDL,PUT,BULLISH,0.45,10:15:00,10:20:00,48438.85,48536.06,48341.97,97.21,1,15,15,48563.7,-1857.75,-1970.59,-0.27,SL hit
2025-01-14,BANKNIFTY,ORB,CALL,BULLISH,0.45,11:15:00,11:20:00,48706.6,48560.75,49191.95,145.85,1,15,15,48558.55,-2235.75,-2348.59,-0.32,SL hit
2025-01-15,BANKNIFTY,SMC,PUT,NEUTRAL,-0.106,11:00:00,11:05:00,48945.8,49113.65,48610.1,167.85,1,15,15,48920.4,396.0,282.62,0.04,NO_MOVE_EXTENDED
2025-01-16,BANKNIFTY,VWAP,CALL,BULLISH,0.614,11:35:00,11:40:00,49301.2,49202.6,0.0,98.6,1,15,15,49271.95,-453.75,-567.66,-0.08,NO_MOVE_TREND_LOST
2025-01-17,BANKNIFTY,ORB,PUT,BEARISH,-0.864,10:35:00,10:40:00,48521.0,48666.78,47913.58,145.78,1,15,15,48535.25,-198.75,-311.55,-0.04,NO_MOVE_EXTENDED
2025-01-20,BANKNIFTY,ORB,CALL,BULLISH,0.635,11:15:00,11:20:00,49267.45,49120.66,49365.98,146.79,1,15,15,49408.6,2102.25,1988.14,0.27,TP hit
2025-01-22,BANKNIFTY,VWAP,PUT,NEUTRAL,0.13,10:35:00,10:40:00,48500.9,48597.9,0.0,97.0,1,15,15,48616.65,-1721.25,-1834.17,-0.25,SL hit
2025-01-22,BANKNIFTY,ORB,PUT,NEUTRAL,0.13,11:30:00,11:35:00,48383.55,48529.14,48211.38,145.59,1,15,15,48206.1,2676.75,2564.44,0.35,TP hit
2025-01-24,BANKNIFTY,ORB,CALL,NEUTRAL,-0.102,11:10:00,11:15:00,48790.35,48644.19,49097.42,146.16,1,15,15,48623.05,-2524.5,-2637.43,-0.36,SL hit
2025-01-28,BANKNIFTY,ORB,CALL,BULLISH,1.283,10:30:00,10:35:00,48771.5,48625.51,48985.55,145.99,1,15,15,49000.4,3418.5,3305.0,0.45,TP hit
2025-01-29,BANKNIFTY,VWAP,PUT,NEUTRAL,0.226,11:20:00,11:25:00,48883.2,48980.97,0.0,97.77,1,15,15,49001.0,-1752.0,-1865.5,-0.25,SL hit
2025-02-01,BANKNIFTY,ORB,CALL,NEUTRAL,-0.044,10:40:00,10:45:00,49803.2,49653.93,50158.88,149.27,1,15,15,49441.5,-5440.5,-5554.66,-0.74,SL hit
2025-02-03,BANKNIFTY,SMC,PUT,BEARISH,-0.901,11:10:00,11:15:00,49271.95,49310.3,49195.25,38.35,1,15,15,49149.35,1854.0,1740.28,0.24,TP hit
2025-02-04,BANKNIFTY,SMC,PUT,BULLISH,0.639,13:00:00,13:05:00,49983.35,50114.2,49721.65,130.85,1,15,15,49991.45,-106.5,-221.49,-0.03,NO_MOVE_TREND_LOST
2025-02-14,BANKNIFTY,ORB,PUT,NEUTRAL,0.291,10:35:00,10:40:00,49150.2,49298.17,48916.7,147.97,1,15,15,48860.75,4356.75,4243.46,0.58,TP hit
2025-02-17,BANKNIFTY,VWAP,CALL,BEARISH,-0.362,12:40:00,12:45:00,48834.65,48736.98,0.0,97.67,1,15,15,49267.15,6472.5,6358.6,0.87,Hard close (15:15)
2025-02-19,BANKNIFTY,ORB,CALL,BEARISH,-0.344,10:45:00,10:50:00,49501.9,49354.04,50008.0,147.86,1,15,15,49534.25,470.25,355.95,0.05,NO_MOVE_EXTENDED
2025-02-21,BANKNIFTY,ORB,PUT,NEUTRAL,-0.297,11:10:00,11:15:00,48916.75,49063.88,48644.93,147.13,1,15,15,48944.65,-403.5,-516.92,-0.07,NO_MOVE_TREND_LOST
2025-02-24,BANKNIFTY,SMC,PUT,BEARISH,-0.577,11:55:00,12:00:00,48572.85,48716.6,48285.35,143.75,1,15,15,48608.6,-521.25,-634.16,-0.09,NO_MOVE_TREND_LOST
2025-02-25,BANKNIFTY,ORB,PUT,NEUTRAL,0.07,10:45:00,10:50:00,48602.05,48748.0,48328.65,145.95,1,15,15,48661.75,-880.5,-993.49,-0.14,NO_MOVE_EXTENDED
2025-03-05,BANKNIFTY,ORB,CALL,NEUTRAL,-0.099,11:35:00,11:40:00,48597.75,48452.12,49071.88,145.63,1,15,15,48446.25,-2287.5,-2400.17,-0.33,SL hit
2025-03-06,BANKNIFTY,VWAP,PUT,BULLISH,0.523,11:20:00,11:25:00,48486.2,48583.17,0.0,96.97,1,15,15,48585.9,-1480.5,-1593.38,-0.22,SL hit
2025-03-11,BANKNIFTY,VWAP,PUT,BEARISH,-0.609,12:45:00,12:50:00,47836.25,47931.92,0.0,95.67,1,15,15,47938.85,-1524.0,-1635.91,-0.23,SL hit
2025-03-12,BANKNIFTY,PDH_PDL,PUT,NEUTRAL,0.018,13:50:00,13:55:00,47983.5,48079.56,47887.53,96.06,1,15,15,48091.75,-1608.75,-1720.89,-0.24,SL hit
2025-03-21,BANKNIFTY,ORB,CALL,NEUTRAL,-0.133,10:45:00,10:50:00,50447.85,50297.26,50649.95,150.59,1,15,15,50434.85,-210.0,-325.65,-0.04,NO_MOVE_EXTENDED
2025-03-24,BANKNIFTY,ORB,CALL,BULLISH,0.815,10:35:00,10:40:00,51578.1,51424.58,51738.78,153.52,1,15,15,51741.9,2442.0,2324.39,0.3,TP hit
2025-03-24,BANKNIFTY,ORB,CALL,BULLISH,0.815,11:05:00,11:10:00,51647.05,51493.53,51750.34,153.52,1,15,15,51631.85,-243.0,-360.45,-0.05,NO_MOVE_EXTENDED
2025-03-26,BANKNIFTY,ORB,PUT,BULLISH,0.311,11:55:00,12:00:00,51457.0,51611.72,51185.08,154.72,1,15,15,51165.95,4380.75,4264.0,0.55,TP hit
2025-03-26,BANKNIFTY,SMC,CALL,BULLISH,0.311,13:50:00,13:55:00,51194.75,51095.48,51393.28,99.27,1,15,15,51184.4,-170.25,-287.03,-0.04,NO_MOVE_TREND_LOST
2025-03-27,BANKNIFTY,ORB,CALL,NEUTRAL,-0.186,10:50:00,10:55:00,51591.55,51437.09,52142.6,154.46,1,15,15,51614.7,332.25,214.83,0.03,NO_MOVE_EXTENDED
2025-04-01,BANKNIFTY,ORB,PUT,BEARISH,-0.7,10:55:00,11:00:00,50892.0,51045.51,50429.1,153.51,1,15,15,50858.85,512.25,395.96,0.05,NO_MOVE_EXTENDED
2025-04-08,BANKNIFTY,ORB,PUT,BULLISH,0.805,10:30:00,10:35:00,50236.5,50387.67,49780.83,151.17,1,15,15,50463.25,-3386.25,-3501.94,-0.46,SL hit
2025-04-09,BANKNIFTY,ORB,PUT,NEUTRAL,-0.174,11:00:00,11:05:00,49996.5,50147.26,49890.65,150.76,1,15,15,50175.8,-2674.5,-2789.76,-0.37,SL hit
2025-04-16,BANKNIFTY,SMC,PUT,BULLISH,0.526,13:15:00,13:20:00,52819.2,52913.09,52631.42,93.89,1,15,15,52963.5,-2149.5,-2268.94,-0.29,SL hit
