date,index,setup,direction,bias,gap_pct,signal_time,entry_time,entry_spot,entry_premium,sl_spot,lots,lot_size,quantity,exit_premium,gross_pnl,net_pnl,pnl_pct,exit_reason,dte
2024-01-05,NIFTY,VWAP,PUT,NEUTRAL,0.167,10:40:00,10:45:00,21705.35,166.97,21737.15,1,50,50,119.29,2284.02,2242.22,27.02,Hard close (14:30),6
2024-01-08,NIFTY,ORB,PUT,NEUTRAL,0.175,11:05:00,11:10:00,21615.5,117.58,21687.83,1,50,50,56.24,2967.09,2926.23,50.2,Hard close (14:30),3
2024-01-18,NIFTY,ORB,CALL,BEARISH,-0.756,11:55:00,12:00:00,21510.8,178.74,21442.09,1,50,50,191.84,-755.14,-798.03,-8.98,Hard close (14:30),7
2024-01-24,NIFTY,ORB,CALL,NEUTRAL,-0.272,11:20:00,11:25:00,21350.9,67.05,21241.01,1,50,50,110.16,-2255.31,-2296.98,-69.55,Short SL,1
2024-01-24,NIFTY,SMC,PUT,NEUTRAL,-0.272,13:15:00,13:20:00,21328.45,66.98,21344.8,1,50,50,91.08,-1305.2,-1346.58,-40.82,Hard close (14:30),1
2024-01-25,NIFTY,VWAP,CALL,NEUTRAL,-0.028,11:35:00,11:40:00,21346.85,177.37,21282.85,1,50,50,186.62,-562.54,-605.36,-6.86,Hard close (14:30),7
2024-01-29,NIFTY,ORB,CALL,NEUTRAL,0.292,10:35:00,10:40:00,21609.5,117.55,21522.7,1,50,50,50.77,3239.08,3198.3,54.88,Hard close (14:30),3
2024-01-30,NIFTY,VWAP,CALL,NEUTRAL,0.142,11:55:00,12:00:00,21731.4,96.52,21707.35,1,50,50,153.06,-2927.0,-2969.31,-62.17,Hard close (14:30),2
2024-01-31,NIFTY,ORB,CALL,NEUTRAL,-0.201,10:30:00,10:35:00,21628.25,67.92,21543.31,1,50,50,19.99,2296.45,2256.14,67.43,Short TP,1
2024-02-01,NIFTY,VWAP,PUT,BULLISH,0.333,11:15:00,11:20:00,21720.95,180.48,21787.25,1,50,50,149.85,1431.6,1389.33,15.48,Hard close (14:30),7
2024-02-02,NIFTY,ORB,CALL,BULLISH,0.565,11:10:00,11:15:00,21986.85,169.14,21918.01,1,50,50,199.26,-1606.06,-1649.06,-19.62,Hard close (14:30),6
2024-02-05,NIFTY,VWAP,PUT,BULLISH,0.31,13:25:00,13:30:00,21906.3,119.16,21934.4,1,50,50,84.5,1633.24,1591.96,26.95,Hard close (14:30),3
2024-02-07,NIFTY,ORB,PUT,BULLISH,0.484,11:30:00,11:35:00,21887.75,68.74,21991.52,1,50,50,84.3,-878.0,-919.28,-27.14,Hard close (14:30),1
2024-02-09,NIFTY,ORB,PUT,NEUTRAL,-0.15,11:00:00,11:05:00,21636.0,166.44,21699.26,1,50,50,202.53,-1904.4,-1947.45,-23.54,Hard close (14:30),6
2024-02-12,NIFTY,ORB,PUT,NEUTRAL,0.068,11:05:00,11:10:00,21707.3,118.08,21766.39,1,50,50,82.58,1675.2,1633.94,27.91,Hard close (14:30),3
2024-02-13,NIFTY,ORB,CALL,NEUTRAL,0.239,10:50:00,10:55:00,21738.15,96.55,21637.64,1,50,50,74.29,1012.98,971.85,20.34,Hard close (14:30),2
2024-02-15,NIFTY,PDH_PDL,PUT,NEUTRAL,0.265,10:55:00,11:00:00,21848.65,181.54,21904.91,1,50,50,172.05,374.41,331.82,3.68,Hard close (14:30),7
2024-02-21,NIFTY,PDH_PDL,PUT,NEUTRAL,0.183,10:10:00,10:15:00,22213.7,69.76,22232.57,1,50,50,15.76,2600.24,2559.99,74.46,Short TP,1
2024-02-22,NIFTY,ORB,PUT,NEUTRAL,0.24,10:55:00,11:00:00,21898.6,181.96,22003.47,1,50,50,235.65,-2784.54,-2828.09,-31.26,Hard close (14:30),7
2024-02-23,NIFTY,PDH_PDL,PUT,BULLISH,0.329,10:20:00,10:25:00,22237.9,171.07,22290.22,1,50,50,131.92,1857.35,1815.35,21.35,Hard close (14:30),6
2024-03-01,NIFTY,ORB,CALL,BULLISH,0.557,11:35:00,11:40:00,22286.4,171.44,22131.68,1,50,50,130.86,1929.08,1887.1,22.14,Hard close (14:30),6
2024-03-07,NIFTY,VWAP,CALL,NEUTRAL,0.112,11:00:00,11:05:00,22505.25,187.0,22450.85,1,50,50,156.22,1438.81,1396.45,15.02,Hard close (14:30),7
2024-03-12,NIFTY,VWAP,PUT,NEUTRAL,0.065,10:40:00,10:45:00,22350.55,99.27,22422.6,1,50,50,67.04,1511.67,1470.65,29.93,Hard close (14:30),2
2024-03-13,NIFTY,ORB,PUT,BULLISH,0.441,11:00:00,11:05:00,22245.8,69.86,22348.99,1,50,50,16.63,2561.75,2521.48,73.24,Short TP,1
2024-03-14,NIFTY,ORB,CALL,NEUTRAL,0.007,11:30:00,11:35:00,22136.35,183.93,21994.71,1,50,50,162.87,952.93,910.47,9.95,Hard close (14:30),7
2024-03-15,NIFTY,ORB,PUT,BEARISH,-0.398,10:55:00,11:00:00,21975.15,169.05,22046.98,1,50,50,146.86,1009.44,967.23,11.51,Hard close (14:30),6
2024-03-20,NIFTY,SMC,PUT,NEUTRAL,0.154,12:15:00,12:20:00,21860.95,68.66,21889.05,1,50,50,43.65,1150.6,1109.93,32.81,Hard close (14:30),1
2024-03-21,NIFTY,SMC,CALL,BULLISH,0.617,12:15:00,12:20:00,21985.75,182.68,21931.3,1,50,50,152.17,1425.33,1383.03,15.22,Hard close (14:30),7
2024-03-28,NIFTY,ORB,CALL,NEUTRAL,0.074,10:35:00,10:40:00,22348.05,185.69,22233.56,1,50,50,89.62,4703.68,4662.32,50.49,Hard close (14:30),7
2024-04-04,NIFTY,ORB,PUT,BULLISH,0.653,10:50:00,10:55:00,22315.4,185.42,22501.82,1,50,50,260.06,-3831.9,-3875.82,-42.03,Hard close (14:30),7
2024-04-12,NIFTY,PDH_PDL,CALL,NEUTRAL,-0.254,11:15:00,11:20:00,22687.25,174.53,22663.5,1,50,50,207.77,-1762.02,-1805.16,-20.81,Hard close (14:30),6
2024-04-19,NIFTY,ORB,CALL,BEARISH,-0.836,11:50:00,11:55:00,21905.5,168.51,21842.96,1,50,50,44.19,6115.85,6075.17,72.53,Short TP,6
2024-04-25,NIFTY,VWAP,PUT,BEARISH,-0.425,10:50:00,10:55:00,22347.8,185.69,22414.8,1,50,50,282.42,-4936.5,-4980.75,-53.94,Hard close (14:30),7
2024-05-06,NIFTY,VWAP,CALL,BULLISH,0.467,11:55:00,12:00:00,22519.35,122.5,22492.2,1,50,50,157.73,-1861.26,-1903.64,-31.34,Hard close (14:30),3
2024-05-07,NIFTY,SMC,CALL,NEUTRAL,0.141,10:55:00,11:00:00,22343.8,99.24,22288.9,1,50,50,106.83,-479.47,-521.09,-10.61,Hard close (14:30),2
2024-05-08,NIFTY,VWAP,CALL,BEARISH,-0.329,11:15:00,11:20:00,22287.8,70.0,22235.0,1,50,50,68.39,-19.49,-60.53,-1.75,Hard close (14:30),1
2024-05-09,NIFTY,SMC,CALL,BEARISH,-0.367,13:25:00,13:30:00,22048.9,183.21,22011.05,1,50,50,183.26,-102.64,-145.4,-1.6,Hard close (14:30),7
2024-05-15,NIFTY,VWAP,PUT,NEUTRAL,0.143,11:25:00,11:30:00,22176.55,69.65,22229.9,1,50,50,69.65,-99.8,-140.86,-4.1,Hard close (14:30),1
2024-05-16,NIFTY,ORB,PUT,BULLISH,0.49,10:45:00,10:50:00,22135.1,170.28,22264.44,1,50,50,161.59,334.48,292.04,3.45,Hard close (14:30),6
2024-05-23,NIFTY,ORB,CALL,NEUTRAL,-0.028,11:55:00,12:00:00,22760.5,71.48,22653.92,1,50,50,15.53,2697.4,2657.15,75.4,Short TP,1
2024-05-24,NIFTY,PDH_PDL,PUT,NEUTRAL,-0.088,10:25:00,10:30:00,22935.5,176.44,23035.21,1,50,50,159.18,763.01,720.61,8.21,Hard close (14:30),6
2024-05-29,NIFTY,SMC,PUT,BEARISH,-0.463,12:50:00,12:55:00,22765.2,71.5,22812.4,1,50,50,56.49,650.35,609.49,17.29,Hard close (14:30),1
2024-06-06,NIFTY,ORB,CALL,BULLISH,0.999,11:30:00,11:35:00,22830.15,189.7,22752.43,1,50,50,214.83,-1356.44,-1399.68,-14.83,Hard close (14:30),7
2024-06-07,NIFTY,ORB,CALL,NEUTRAL,-0.119,10:35:00,10:40:00,23041.65,177.25,22904.38,1,50,50,47.6,6382.49,6341.76,71.96,Short TP,6
2024-06-10,NIFTY,PDH_PDL,PUT,NEUTRAL,0.211,10:35:00,10:40:00,23321.9,126.86,23373.32,1,50,50,77.92,2347.16,2305.98,36.64,Hard close (14:30),3
2024-06-12,NIFTY,VWAP,PUT,BULLISH,0.355,11:25:00,11:30:00,23378.85,73.42,23421.35,1,50,50,49.68,1086.94,1046.18,28.89,Hard close (14:30),1
2024-06-19,NIFTY,ORB,PUT,NEUTRAL,0.287,10:55:00,11:00:00,23508.2,73.83,23561.72,1,50,50,118.0,-2308.25,-2350.04,-64.53,Hard close (14:30),1
2024-06-21,NIFTY,ORB,PUT,BULLISH,0.348,10:40:00,10:45:00,23544.8,181.12,23603.4,1,50,50,93.98,4257.0,4215.57,46.81,Hard close (14:30),6
2024-06-24,NIFTY,ORB,CALL,BEARISH,-0.302,11:00:00,11:05:00,23505.0,127.86,23412.44,1,50,50,105.58,1013.92,972.32,15.33,Hard close (14:30),3
2024-07-02,NIFTY,VWAP,PUT,BULLISH,0.438,11:40:00,11:45:00,24131.6,107.18,24162.7,1,50,50,96.32,442.94,401.48,7.56,Hard close (14:30),2
2024-07-08,NIFTY,PDH_PDL,PUT,NEUTRAL,0.052,10:30:00,10:35:00,24280.3,132.07,24382.42,1,50,50,121.68,419.44,377.6,5.76,Hard close (14:30),3
2024-07-12,NIFTY,ORB,CALL,NEUTRAL,0.203,10:55:00,11:00:00,24528.5,188.69,24411.26,1,50,50,142.17,2225.89,2183.74,23.27,Hard close (14:30),6
2024-07-18,NIFTY,VWAP,CALL,NEUTRAL,-0.233,12:10:00,12:15:00,24607.0,204.46,24559.0,1,50,50,98.12,5217.1,5175.61,50.88,Hard close (14:30),7
2024-07-22,NIFTY,ORB,CALL,BEARISH,-0.327,10:45:00,10:50:00,24593.6,133.78,24464.71,1,50,50,149.42,-882.1,-924.35,-13.92,Hard close (14:30),3
2024-07-23,NIFTY,VWAP,CALL,NEUTRAL,0.216,11:00:00,11:05:00,24508.8,108.85,24482.25,1,50,50,214.54,-5384.67,-5427.9,-100.66,Short SL,2
2024-07-29,NIFTY,VWAP,CALL,BULLISH,0.368,10:55:00,11:00:00,24930.7,135.61,24891.2,1,50,50,155.41,-1090.12,-1132.47,-16.83,Hard close (14:30),3
2024-07-30,NIFTY,ORB,CALL,NEUTRAL,-0.006,11:50:00,11:55:00,24923.7,110.7,24859.31,1,50,50,85.46,1162.18,1120.88,20.44,Hard close (14:30),2
2024-08-05,NIFTY,ORB,PUT,BEARISH,-1.606,10:45:00,10:50:00,24145.75,131.34,24239.76,1,50,50,12.94,5820.19,5779.98,88.69,Short TP,3
2024-08-05,NIFTY,ORB,PUT,BEARISH,-1.606,11:25:00,11:30:00,24005.95,130.58,24239.76,1,50,50,128.69,-5.54,-47.49,-0.73,Hard close (14:30),3
2024-08-09,NIFTY,PDH_PDL,PUT,BULLISH,1.196,10:20:00,10:25:00,24336.4,170.9,24366.58,1,50,50,149.55,967.74,925.48,10.89,Hard close (14:30),5
2024-08-16,NIFTY,VWAP,CALL,BULLISH,0.788,11:25:00,11:30:00,24313.3,187.04,24245.1,1,50,50,84.83,5010.59,4969.3,53.42,Hard close (14:30),6
2024-08-28,NIFTY,ORB,CALL,NEUTRAL,0.077,11:15:00,11:20:00,25065.85,78.72,25023.1,1,50,50,48.13,1429.63,1388.89,35.74,Hard close (14:30),1
2024-09-06,NIFTY,ORB,PUT,NEUTRAL,-0.203,11:05:00,11:10:00,24876.75,191.37,25081.08,1,50,50,139.53,2492.24,2450.14,25.74,Hard close (14:30),6
2024-09-09,NIFTY,ORB,CALL,NEUTRAL,-0.181,10:40:00,10:45:00,24888.65,135.38,24818.99,1,50,50,113.6,988.91,947.19,14.1,Hard close (14:30),3
2024-09-13,NIFTY,VWAP,PUT,BULLISH,0.456,13:15:00,13:20:00,25357.2,195.07,25386.2,1,50,50,185.85,361.25,318.44,3.28,Hard close (14:30),6
2024-09-19,NIFTY,ORB,PUT,BULLISH,0.567,11:25:00,11:30:00,25439.45,211.38,25518.93,1,50,50,165.33,2202.65,2160.16,20.54,Hard close (14:30),7
2024-09-20,NIFTY,ORB,CALL,BULLISH,0.318,10:35:00,10:40:00,25660.55,197.4,25511.47,1,50,50,156.74,1933.23,1890.87,19.26,Hard close (14:30),6
2024-10-01,NIFTY,ORB,PUT,NEUTRAL,-0.133,10:30:00,10:35:00,25760.85,114.41,25823.92,1,50,50,99.57,642.2,600.69,10.59,Hard close (14:30),2
2024-10-04,NIFTY,ORB,CALL,BEARISH,-0.333,11:55:00,12:00:00,25420.85,195.56,25229.9,1,50,50,298.89,-5266.53,-5311.02,-54.6,Short SL,6
2024-10-07,NIFTY,ORB,PUT,NEUTRAL,0.14,10:35:00,10:40:00,24972.15,135.84,25077.83,1,50,50,37.04,4840.18,4799.61,71.19,Short TP,3
2024-10-18,NIFTY,ORB,CALL,BEARISH,-0.344,10:30:00,10:35:00,24742.05,190.33,24656.76,1,50,50,95.68,4632.61,4591.16,48.5,Hard close (14:30),6
2024-10-22,NIFTY,ORB,PUT,NEUTRAL,0.239,11:55:00,12:00:00,24683.05,109.63,24784.96,1,50,50,43.27,3217.95,3177.29,58.5,Hard close (14:30),2
2024-10-23,NIFTY,ORB,CALL,BEARISH,-0.423,11:00:00,11:05:00,24587.85,77.22,24478.41,1,50,50,120.47,-2262.52,-2304.34,-60.47,Short SL,1
2024-10-25,NIFTY,ORB,PUT,NEUTRAL,0.014,10:50:00,10:55:00,24124.9,185.59,24350.76,1,50,50,138.76,2241.43,2199.33,23.83,Hard close (14:30),6
2024-10-28,NIFTY,ORB,CALL,NEUTRAL,0.162,11:10:00,11:15:00,24399.6,132.72,24248.73,1,50,50,116.3,720.91,679.15,10.31,Hard close (14:30),3
2024-10-29,NIFTY,VWAP,CALL,NEUTRAL,-0.159,11:35:00,11:40:00,24226.35,107.6,24180.15,1,50,50,25.95,3982.5,3942.1,73.96,Short TP,2
2024-10-30,NIFTY,ORB,CALL,BEARISH,-0.338,11:20:00,11:25:00,24466.2,76.84,24406.79,1,50,50,115.53,-2034.47,-2076.22,-54.75,Short SL,1
2024-11-04,NIFTY,ORB,PUT,NEUTRAL,0.063,11:00:00,11:05:00,23854.45,129.76,24134.33,1,50,50,154.07,-1315.39,-1357.72,-21.09,Hard close (14:30),3
2024-11-05,NIFTY,ORB,PUT,BEARISH,-0.31,11:40:00,11:45:00,23866.5,106.0,23943.93,1,50,50,187.02,-4151.2,-4194.02,-79.89,Short SL,2
2024-11-06,NIFTY,ORB,CALL,BULLISH,0.457,11:50:00,11:55:00,24424.65,76.71,24308.14,1,50,50,17.79,2846.03,2805.75,74.12,Short TP,1
2024-11-11,NIFTY,ORB,CALL,NEUTRAL,-0.096,11:10:00,11:15:00,24309.35,132.23,24111.6,1,50,50,205.12,-3744.37,-3787.47,-57.72,Short SL,3
2024-11-13,NIFTY,SMC,CALL,NEUTRAL,-0.086,13:10:00,13:15:00,23674.45,74.35,23622.05,1,50,50,118.2,-2292.4,-2334.19,-63.65,Hard close (14:30),1
2024-11-27,NIFTY,SMC,CALL,NEUTRAL,0.049,11:55:00,12:00:00,24192.8,75.98,24151.7,1,50,50,17.89,2804.45,2764.17,73.73,Short TP,1
2024-11-28,NIFTY,VWAP,PUT,NEUTRAL,-0.013,10:30:00,10:35:00,24225.65,201.29,24305.4,1,50,50,59.43,6993.09,6952.18,69.42,Short TP,7
2024-11-29,NIFTY,ORB,CALL,NEUTRAL,-0.126,10:30:00,10:35:00,24105.3,185.44,24012.69,1,50,50,130.53,2645.4,2603.43,28.23,Hard close (14:30),6
2024-12-03,NIFTY,SMC,PUT,BULLISH,0.38,11:55:00,12:00:00,24439.35,108.54,24449.7,1,50,50,103.82,135.91,94.33,1.75,Hard close (14:30),2
2024-12-04,NIFTY,VWAP,PUT,NEUTRAL,0.175,11:55:00,12:00:00,24416.35,76.68,24532.05,1,50,50,115.11,-2021.29,-2063.03,-54.52,Short SL,1
2024-12-05,NIFTY,ORB,PUT,BULLISH,0.317,10:55:00,11:00:00,24331.45,202.17,24476.64,1,50,50,317.54,-5868.61,-5913.39,-58.79,Short SL,7
2024-12-09,NIFTY,VWAP,PUT,NEUTRAL,-0.142,12:30:00,12:35:00,24636.2,134.01,24661.85,1,50,50,112.53,973.93,932.23,14.02,Hard close (14:30),3
2024-12-13,NIFTY,ORB,PUT,NEUTRAL,-0.168,10:30:00,10:35:00,24210.05,186.24,24422.24,1,50,50,338.84,-7729.81,-7774.9,-83.94,Short SL,6
2024-12-16,NIFTY,ORB,PUT,NEUTRAL,-0.113,11:10:00,11:15:00,24628.05,133.97,24711.32,1,50,50,129.88,104.41,62.44,0.94,Hard close (14:30),3
2024-12-19,NIFTY,SMC,PUT,BEARISH,-1.394,11:35:00,11:40:00,23986.35,199.3,24014.9,1,50,50,155.97,2066.47,2024.12,20.41,Hard close (14:30),7
2024-12-23,NIFTY,ORB,CALL,BULLISH,0.452,10:55:00,11:00:00,23825.35,129.6,23775.03,1,50,50,199.76,-3607.94,-3650.95,-56.78,Short SL,3
2024-12-24,NIFTY,ORB,CALL,NEUTRAL,0.092,10:40:00,10:45:00,23827.6,105.83,23771.56,1,50,50,132.75,-1446.04,-1488.05,-28.39,Hard close (14:30),2
2024-12-26,NIFTY,ORB,PUT,NEUTRAL,0.192,10:45:00,10:50:00,23713.0,197.03,23797.87,1,50,50,176.33,934.89,892.23,9.1,Hard close (14:30),7
2024-12-30,NIFTY,ORB,CALL,NEUTRAL,-0.149,10:45:00,10:50:00,23840.45,129.68,23785.89,1,50,50,195.48,-3390.11,-3433.05,-53.36,Short SL,3
2024-12-31,NIFTY,PDH_PDL,CALL,BEARISH,-0.414,11:40:00,11:45:00,23612.9,104.87,23567.69,1,50,50,82.78,1004.62,963.37,18.55,Hard close (14:30),2
2025-01-01,NIFTY,ORB,CALL,NEUTRAL,-0.132,10:45:00,10:50:00,23712.85,74.47,23658.04,1,50,50,14.98,2874.72,2834.48,77.16,Short TP,1
2025-01-02,NIFTY,ORB,CALL,NEUTRAL,0.102,10:45:00,10:50:00,23914.05,198.7,23814.9,1,50,50,49.61,7354.68,7313.92,73.99,Short TP,7
2025-01-06,NIFTY,ORB,PUT,NEUTRAL,0.232,11:10:00,11:15:00,23744.3,129.16,23990.41,1,50,50,38.5,4433.0,4392.4,68.55,Hard close (14:30),3
