signal_id,date,time,index,direction,direction_int,conditions_met,close,vwap,vwap_distance,near_fib,fib_label,fib_level,fib_distance,rsi,adx,ema_bull,ema_bear,vol_spike,vol_ratio,pcr,swing_high,swing_low,dte,capital_before,capital_used,risk_amount,entry_premium,stop_loss,target,exit_premium,pnl,pnl_pct,exit_reason,trade_taken,outcome
DF022201,2025-05-19,14:15:00,SENSEX,PUT,0,4,82018.63,82245.11,-226.48,1,near_PDH,82424.1,405.47,30.55,11.74,0,1,0,0.0,1.0,82424.1,81964.57,4,100000.0,,,515.19,412.15,669.75,,,,premium_out_of_range,0,-1
3D42630D,2025-05-19,14:30:00,SENSEX,PUT,0,4,82023.83,82235.63,-211.8,1,near_PDH,82424.1,400.27,31.23,15.51,0,1,0,0.0,1.0,82424.1,81964.57,4,100000.0,,,515.4,412.32,670.02,,,,premium_out_of_range,0,-1
EF56ACAB,2025-06-02,13:00:00,SENSEX,CALL,1,4,81212.42,81017.16,195.26,1,near_PDL,81286.45,74.03,69.88,17.38,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,510.45,408.36,663.59,,,,premium_out_of_range,0,-1
70B79197,2025-06-02,13:15:00,SENSEX,CALL,1,5,81267.16,81033.2,233.96,1,near_PDL,81286.45,19.29,72.31,24.3,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,510.6,408.48,765.9,,,,premium_out_of_range,0,-1
BBCB792A,2025-06-02,13:30:00,SENSEX,CALL,1,5,81294.32,81048.78,245.54,1,near_PDH,81698.21,403.89,73.45,30.32,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,511.16,408.93,766.74,,,,premium_out_of_range,0,-1
FF36B926,2025-06-02,13:45:00,SENSEX,CALL,1,5,81378.62,81064.84,313.78,1,near_PDH,81698.21,319.59,76.67,35.74,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,510.69,408.55,766.03,,,,premium_out_of_range,0,-1
6B538DB3,2025-06-02,14:00:00,SENSEX,CALL,1,5,81306.55,81077.87,228.68,1,near_PDH,81698.21,391.66,68.97,39.97,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,510.38,408.3,765.57,,,,premium_out_of_range,0,-1
94CA9FBD,2025-06-02,14:15:00,SENSEX,CALL,1,5,81253.43,81086.83,166.6,1,near_PDL,81286.45,33.02,63.88,41.92,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,510.51,408.41,765.76,,,,premium_out_of_range,0,-1
87246E8F,2025-06-02,14:30:00,SENSEX,CALL,1,5,81277.19,81094.82,182.37,1,near_PDL,81286.45,9.26,65.12,43.65,1,0,0,0.0,1.0,81698.21,81286.45,4,100000.0,,,509.77,407.82,764.65,,,,premium_out_of_range,0,-1
1CBCE5FA,2025-06-13,13:45:00,SENSEX,CALL,1,5,81172.87,80967.29,205.58,1,near_PDL,81523.16,350.29,74.17,23.33,1,0,0,0.0,1.0,82661.04,81523.16,7,100000.0,,,673.81,539.05,1010.71,,,,premium_out_of_range,0,-1
D9FC2D70,2025-06-24,13:45:00,SENSEX,PUT,0,5,82061.04,82701.37,-640.33,1,near_PDH,82169.67,108.63,29.58,20.56,0,1,0,0.0,1.0,82169.67,81476.76,3,100000.0,22352.0,4960.0,447.04,357.63,670.56,519.48,3622.0,16.2,Profit lock (14:00),1,1
E52BF5B3,2025-07-16,13:00:00,SENSEX,CALL,1,4,82621.49,82473.97,147.52,1,near_PDH,82743.62,122.13,79.95,12.32,1,0,0,0.0,1.0,82743.62,82221.74,2,103622.0,22025.4,5141.1,367.09,293.67,477.22,410.73,2618.4,11.89,Profit lock (14:00),1,1
451AED69,2025-07-29,13:45:00,SENSEX,CALL,1,4,81113.7,80866.67,247.03,1,near_PDL,80776.44,337.26,73.2,15.39,1,0,0,0.0,1.0,81557.41,80776.44,3,106240.4,22083.5,5272.02,441.67,353.34,574.17,472.92,1562.5,7.08,Profit lock (14:00),1,1
691B719B,2025-07-31,14:30:00,SENSEX,CALL,1,5,81510.21,81288.82,221.39,1,near_PDH,81618.96,108.75,62.68,30.96,1,0,0,0.0,1.0,81618.96,81187.06,1,107802.9,23047.2,5350.15,256.08,204.86,384.12,204.86,-4609.8,-20.0,Stop-loss,1,0
A1E92E16,2025-09-02,14:15:00,SENSEX,PUT,0,5,80131.17,80606.27,-475.1,1,near_PDH,80406.84,275.67,17.92,21.18,0,1,0,0.0,1.0,80406.84,79818.38,3,103193.1,21772.0,5119.66,435.44,348.35,653.16,348.35,-4354.5,-20.0,Stop-loss,1,0
BE724621,2025-09-03,14:00:00,SENSEX,CALL,1,4,80365.85,80188.65,177.2,1,near_PDH,80761.14,395.29,63.76,12.72,1,0,0,0.0,1.0,80761.14,80008.5,2,98838.6,21421.2,4901.93,357.02,285.62,464.13,370.08,783.6,3.66,Profit lock (14:00),1,1
E46F421E,2025-09-04,14:00:00,SENSEX,PUT,0,5,80849.46,80991.7,-142.24,1,near_PDH,80671.28,178.18,35.83,24.54,0,1,0,0.0,1.0,80671.28,80004.6,1,99622.2,22843.8,4941.11,253.82,203.06,380.73,322.42,6174.0,27.03,Profit lock (14:00),1,1
99DD03C4,2025-09-23,14:15:00,SENSEX,CALL,1,4,82192.54,82030.62,161.92,1,near_PDH,82583.16,390.62,64.6,17.87,1,0,0,0.0,1.0,82583.16,81997.29,3,105796.2,22354.0,5249.81,447.08,357.66,581.2,471.77,1234.5,5.52,Profit lock (14:00),1,1
7C1A752E,2025-10-13,14:30:00,SENSEX,CALL,1,5,82416.07,82211.68,204.39,1,near_PDH,82654.11,238.04,68.62,21.92,1,0,0,0.0,1.0,82654.11,82072.93,4,107030.7,,,517.47,413.98,776.21,,,,premium_out_of_range,0,-1
26EC5703,2025-10-20,14:30:00,SENSEX,PUT,0,4,84265.5,84431.37,-165.87,1,near_PDH,84172.24,93.26,35.22,10.23,0,1,0,0.0,1.0,84172.24,83206.08,4,107030.7,,,529.22,423.38,687.99,,,,premium_out_of_range,0,-1
A6ECC6C5,2025-11-07,13:00:00,SENSEX,CALL,1,4,83201.06,82946.19,254.87,1,near_PDL,83237.65,36.59,79.91,14.09,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,691.18,552.94,898.53,,,,premium_out_of_range,0,-1
CE0042C6,2025-11-07,13:15:00,SENSEX,CALL,1,4,83184.11,82961.43,222.68,1,near_PDL,83237.65,53.54,77.11,19.92,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,692.46,553.97,900.2,,,,premium_out_of_range,0,-1
F5FB0A60,2025-11-07,13:30:00,SENSEX,CALL,1,5,83336.06,82980.87,355.19,1,near_PDL,83237.65,98.41,82.89,25.7,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,692.65,554.12,1038.97,,,,premium_out_of_range,0,-1
F9A76659,2025-11-07,13:45:00,SENSEX,CALL,1,5,83359.02,83001.48,357.54,1,near_PDL,83237.65,121.37,83.57,30.86,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,691.45,553.16,1037.18,,,,premium_out_of_range,0,-1
5CDFFCA9,2025-11-07,14:00:00,SENSEX,CALL,1,5,83215.84,83015.82,200.02,1,near_PDL,83237.65,21.81,66.05,32.49,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,690.94,552.75,1036.41,,,,premium_out_of_range,0,-1
621E54B3,2025-11-07,14:15:00,SENSEX,CALL,1,5,83155.19,83022.58,132.61,1,near_PDL,83237.65,82.46,60.29,30.97,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,692.59,554.07,1038.88,,,,premium_out_of_range,0,-1
C45F3A5B,2025-11-07,14:30:00,SENSEX,CALL,1,5,83354.12,83035.19,318.93,1,near_PDL,83237.65,116.47,69.65,30.92,1,0,0,0.0,1.0,83846.35,83237.65,7,107030.7,,,691.99,553.59,1037.99,,,,premium_out_of_range,0,-1
190A4F83,2025-11-27,13:30:00,SENSEX,PUT,0,4,85541.8,85852.32,-310.52,1,near_PDH,85644.19,102.39,22.93,14.17,0,1,0,0.0,1.0,85644.19,84478.13,1,107030.7,24168.6,5311.53,268.54,214.83,349.1,214.83,-4833.9,-20.0,Stop-loss,1,0
C9EE6C48,2026-01-12,13:00:00,SENSEX,CALL,1,4,83623.6,83188.25,435.35,1,near_PDL,83402.28,221.32,75.13,11.57,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,525.36,420.29,682.97,,,,premium_out_of_range,0,-1
1541551F,2026-01-12,13:15:00,SENSEX,CALL,1,4,83644.31,83214.22,430.09,1,near_PDL,83402.28,242.03,75.69,14.28,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,524.77,419.82,682.2,,,,premium_out_of_range,0,-1
E8AB9BF4,2026-01-12,13:30:00,SENSEX,CALL,1,4,83549.73,83236.27,313.46,1,near_PDL,83402.28,147.45,68.15,16.74,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,525.7,420.56,683.41,,,,premium_out_of_range,0,-1
52E23CCC,2026-01-12,13:45:00,SENSEX,CALL,1,4,83695.89,83260.3,435.59,1,near_PDL,83402.28,293.61,72.68,19.49,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,525.86,420.69,683.62,,,,premium_out_of_range,0,-1
40F23CB4,2026-01-12,14:00:00,SENSEX,CALL,1,5,83721.79,83284.18,437.61,1,near_PDL,83402.28,319.51,73.4,21.91,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,525.6,420.48,788.4,,,,premium_out_of_range,0,-1
B02525FA,2026-01-12,14:15:00,SENSEX,CALL,1,5,83681.71,83304.09,377.62,1,near_PDL,83402.28,279.43,70.31,23.46,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,526.18,420.94,789.27,,,,premium_out_of_range,0,-1
C13CD7DB,2026-01-12,14:30:00,SENSEX,CALL,1,5,83771.61,83325.51,446.1,1,near_PDL,83402.28,369.33,73.05,25.42,1,0,0,0.0,1.0,84406.22,83402.28,4,102196.8,,,526.24,420.99,789.36,,,,premium_out_of_range,0,-1
148A4EE9,2026-01-16,14:15:00,SENSEX,PUT,0,4,83572.79,83783.07,-210.28,1,near_PDH,83809.98,237.19,37.84,10.89,0,1,0,0.0,1.0,83809.98,83185.2,7,102196.8,,,694.64,555.71,903.03,,,,premium_out_of_range,0,-1
55971894,2026-01-16,14:30:00,SENSEX,PUT,0,4,83595.31,83773.59,-178.28,1,near_PDH,83809.98,214.67,40.01,11.34,0,1,0,0.0,1.0,83809.98,83185.2,7,102196.8,,,695.09,556.07,903.62,,,,premium_out_of_range,0,-1
080B9A5F,2026-01-19,14:30:00,SENSEX,CALL,1,5,83294.43,83095.12,199.31,1,near_PDL,83456.5,162.07,68.32,20.89,1,0,0,0.0,1.0,84134.97,83456.5,4,102196.8,,,523.52,418.82,785.28,,,,premium_out_of_range,0,-1
3F39A265,2026-01-28,13:30:00,SENSEX,PUT,0,4,82009.01,82218.46,-209.45,1,near_PDH,82084.92,75.91,31.06,16.89,0,1,0,0.0,1.0,82084.92,81088.59,2,102196.8,21824.4,5069.84,363.74,290.99,472.86,290.99,-4365.0,-20.0,Stop-loss,1,0
FCDE6C6C,2026-02-16,13:15:00,SENSEX,CALL,1,4,82920.15,82780.87,139.28,1,near_PDH,83079.7,159.55,67.53,12.61,1,0,0,0.0,1.0,83079.7,82534.55,4,97831.8,,,521.03,416.82,677.34,,,,premium_out_of_range,0,-1
1F9B1011,2026-02-16,14:15:00,SENSEX,CALL,1,4,82934.6,82810.14,124.46,1,near_PDH,83079.7,145.1,63.22,18.59,1,0,0,0.0,1.0,83079.7,82534.55,4,97831.8,,,521.93,417.54,678.51,,,,premium_out_of_range,0,-1
F22E39C5,2026-04-01,14:00:00,SENSEX,PUT,0,4,73246.27,73588.41,-342.14,1,near_PDH,73165.32,80.95,35.89,11.39,0,1,0,0.0,1.0,73165.32,71774.13,2,97831.8,22816.5,4851.59,325.95,260.76,423.74,356.27,2122.4,9.3,Profit lock (14:00),1,1
CB7025E5,2026-04-02,13:45:00,SENSEX,CALL,1,5,72669.33,71865.34,803.99,1,near_PDL,72971.68,302.35,85.46,21.18,1,0,0,0.0,1.0,73964.58,72971.68,1,99954.2,20536.2,4957.71,228.18,182.54,342.27,342.27,10268.1,50.0,Target (2.5×),1,1
79DA0DA7,2026-04-13,13:00:00,SENSEX,CALL,1,4,76697.28,76474.24,223.04,1,near_PDL,76851.16,153.88,77.13,15.34,1,0,0,0.0,1.0,77622.5,76851.16,4,110222.3,24100.5,5471.12,482.01,385.61,626.61,626.61,7230.0,30.0,Target (1.5×),1,1
29C55143,2026-04-16,14:00:00,SENSEX,PUT,0,5,77931.33,78135.44,-204.11,1,near_PDH,78270.42,339.09,33.12,36.47,0,1,0,0.0,1.0,78270.42,77849.52,1,117452.3,26910.4,5832.62,244.64,195.71,366.96,195.71,-5382.3,-20.0,Stop-loss,1,0
A0A6BA29,2026-04-30,13:15:00,SENSEX,CALL,1,4,76832.5,76528.63,303.87,1,near_PDL,77136.2,303.7,69.58,10.83,1,0,0,0.0,1.0,77982.51,77136.2,1,112070.0,24150.0,5563.5,241.5,193.2,313.95,313.95,7245.0,30.0,Target (1.5×),1,1
16F130FF,2026-05-04,13:15:00,SENSEX,PUT,0,4,77279.0,77536.49,-257.49,1,near_PDH,77254.33,24.67,34.26,13.1,0,1,0,0.0,1.0,77254.33,76258.86,4,119315.0,24182.5,5925.75,483.65,386.92,628.75,386.92,-4836.5,-20.0,Stop-loss,1,0
A6F53927,2026-05-05,14:00:00,SENSEX,CALL,1,4,77036.79,76830.99,205.8,1,near_PDL,76939.54,97.25,61.0,13.85,1,0,0,0.0,1.0,77910.75,76939.54,3,114478.5,25118.4,5683.93,418.64,334.91,544.23,481.47,3769.8,15.01,Profit lock (14:00),1,1
9F22908A,2026-05-06,13:00:00,SENSEX,PUT,0,4,76866.29,77176.57,-310.28,1,near_PDH,77151.33,285.04,13.42,18.26,0,1,0,0.0,1.0,77151.33,76515.03,2,118248.3,27329.6,5872.42,341.62,273.3,444.11,273.3,-5465.6,-20.0,Stop-loss,1,0
