date,index,direction,sweep_time,level_price,level_kind,wick_pts,rr,adx,trend,entry_spot,sl_spot,tp_spot,entry_premium,exit_premium,lots,lot_size,quantity,gross_pnl,net_pnl,pnl_pct,exit_reason,dte
2024-01-01,NIFTY,PUT,11:35:00,21737.35,OR_H,11.45,2.7,9.2,BULL,21734.15,21755.32,21676.9,118.22,118.05,3,50,150,-625.33,-670.55,-3.78,No-run exit,3
2024-01-03,NIFTY,CALL,12:55:00,21555.65,PDL,13.35,2.0,17.6,NEUTRAL,21562.0,21535.84,21614.33,67.72,71.11,3,50,150,-92.21,-135.32,-1.33,No-run exit,1
2024-01-08,NIFTY,PUT,11:55:00,21584.4,SWING_H,45.35,2.0,11.9,BULL,21557.1,21636.24,21398.82,117.26,109.01,1,50,50,-612.59,-654.19,-11.16,No-run exit,3
2024-01-10,NIFTY,CALL,09:40:00,21517.85,PDL,18.1,2.0,27.9,BEAR,21558.25,21493.3,21688.15,67.7,71.1,1,50,50,-29.96,-71.0,-2.1,No-run exit,1
2024-01-12,NIFTY,PUT,11:05:00,21834.35,SWING_H,13.85,2.0,20.3,BULL,21823.4,21854.75,21760.69,167.88,156.65,2,50,100,-1523.23,-1567.87,-9.34,No-run exit,6
2024-01-16,NIFTY,CALL,13:55:00,22029.2,OR_L,24.85,2.0,24.6,BULL,22043.85,21997.75,22136.05,97.91,94.11,1,50,50,-389.85,-431.23,-8.81,No-run exit,2
2024-01-17,NIFTY,PUT,10:40:00,21749.6,SWING_H,26.85,2.0,27.1,NEUTRAL,21738.7,21782.98,21650.13,68.27,65.68,1,50,50,-329.58,-370.53,-10.85,No-run exit,1
2024-01-19,NIFTY,CALL,11:50:00,21597.3,OR_L,12.3,2.67,29.5,NEUTRAL,21600.6,21578.52,21659.65,166.17,157.33,3,50,150,-1926.43,-1973.42,-7.92,No-run exit,6
2024-01-20,NIFTY,CALL,10:15:00,21629.2,SWING_L,24.9,2.0,14.7,BULL,21646.15,21597.82,21742.81,152.01,157.93,1,50,50,96.17,53.83,0.71,No-run exit,5
2024-01-23,NIFTY,PUT,10:05:00,21663.35,SWING_H,14.05,2.0,23.1,BEAR,21650.1,21683.9,21582.49,96.16,133.66,2,50,100,3349.85,3305.9,34.38,Target hit,2
2024-01-25,NIFTY,CALL,11:20:00,21285.55,SWING_L,26.8,2.0,27.3,NEUTRAL,21303.0,21252.37,21404.26,177.01,170.25,1,50,50,-538.21,-580.74,-6.56,No-run exit,7
2024-01-30,NIFTY,CALL,10:55:00,21696.05,OR_L,13.1,1.99,53.8,BULL,21705.45,21676.45,21763.25,96.4,73.61,2,50,100,-2678.8,-2720.94,-28.23,SL hit,2
2024-01-31,NIFTY,CALL,10:05:00,21552.75,SWING_L,21.55,2.0,26.7,NEUTRAL,21594.55,21524.74,21734.17,67.82,90.65,1,50,50,941.27,899.94,26.54,Hard close,1
2024-02-01,NIFTY,PUT,11:05:00,21813.05,WEEK_H,19.9,2.0,6.4,BULL,21790.5,21839.5,21692.5,181.06,193.75,1,50,50,434.38,391.5,4.32,No-run exit,7
2024-02-02,NIFTY,PUT,12:10:00,22069.4,SWING_H,21.8,2.0,15.1,NEUTRAL,22058.8,22097.83,21980.75,169.69,227.01,1,50,50,2665.87,2622.49,30.91,Target hit,6
2024-02-05,NIFTY,PUT,12:05:00,21921.15,OR_H,12.45,1.56,13.0,NEUTRAL,21904.25,21940.18,21848.2,119.15,114.18,2,50,100,-896.91,-940.28,-7.89,No-run exit,3
2024-02-06,NIFTY,CALL,09:35:00,21810.65,SWING_L,21.05,2.0,17.6,BEAR,21845.85,21783.06,21971.42,97.03,98.74,1,50,50,-114.69,-156.14,-3.22,No-run exit,2
2024-02-08,NIFTY,CALL,10:20:00,21900.0,ROUND,17.85,2.0,11.7,BULL,21919.55,21875.59,22007.48,182.13,131.6,1,50,50,-2726.65,-2768.59,-30.4,SL hit,7
2024-02-09,NIFTY,PUT,10:20:00,21739.75,SWING_H,10.95,2.0,38.0,BEAR,21727.05,21757.23,21666.7,167.14,204.84,2,50,100,3370.35,3324.27,19.89,Target hit,6
2024-02-12,NIFTY,PUT,09:40:00,21804.45,PDH,12.8,2.0,16.4,NEUTRAL,21744.65,21823.8,21586.36,118.28,127.0,1,50,50,236.1,194.23,3.28,No-run exit,3
2024-02-13,NIFTY,PUT,11:20:00,21739.75,SWING_H,26.7,2.0,34.7,BEAR,21731.65,21772.98,21648.99,96.52,96.11,1,50,50,-220.36,-261.77,-5.42,No-run exit,2
2024-02-14,NIFTY,CALL,12:30:00,21655.25,SWING_L,31.7,2.0,13.8,BULL,21667.85,21617.06,21769.42,68.05,72.12,1,50,50,3.43,-37.62,-1.11,No-run exit,1
2024-02-15,NIFTY,PUT,09:55:00,21870.85,PDH,15.55,2.0,19.1,BULL,21808.35,21892.97,21639.12,181.21,102.03,1,50,50,-4158.82,-4200.33,-46.36,SL hit (theta),7
2024-02-19,NIFTY,PUT,09:45:00,22068.65,PDH,15.4,2.96,20.0,BULL,22059.95,22090.68,21968.95,120.0,112.85,2,50,100,-1115.5,-1158.82,-9.66,No-run exit,3
2024-02-21,NIFTY,PUT,10:15:00,22215.6,PDH,31.95,2.0,17.8,BULL,22208.9,22254.22,22118.25,69.75,70.57,1,50,50,-159.06,-200.08,-5.74,No-run exit,1
2024-02-22,NIFTY,CALL,09:45:00,22045.85,SWING_L,60.9,2.0,26.0,BEAR,22055.55,21978.35,22209.94,183.26,127.19,1,50,50,-3003.67,-3045.55,-33.24,SL hit,7
2024-02-23,NIFTY,PUT,10:25:00,22252.5,PDH,28.25,2.0,31.6,NEUTRAL,22227.8,22287.43,22108.53,170.99,165.4,1,50,50,-479.31,-521.76,-6.1,No-run exit,6
2024-02-28,NIFTY,CALL,10:05:00,22188.45,OR_L,20.25,2.0,13.0,BULL,22224.15,22161.55,22349.35,69.8,43.75,1,50,50,-1502.47,-1543.09,-44.21,SL hit (theta),1
2024-03-05,NIFTY,CALL,11:45:00,22319.55,OR_L,15.2,2.0,18.9,NEUTRAL,22326.15,22297.66,22383.13,99.16,102.4,2,50,100,-76.01,-119.02,-1.2,No-run exit,2
2024-03-06,NIFTY,PUT,09:50:00,22353.8,OR_H,15.65,2.0,11.9,NEUTRAL,22310.1,22376.16,22177.98,70.07,68.43,1,50,50,-281.91,-322.91,-9.22,No-run exit,1
2024-03-11,NIFTY,CALL,10:55:00,22430.0,PDL,18.7,1.9,23.5,NEUTRAL,22446.3,22404.58,22525.65,122.1,113.9,1,50,50,-609.9,-651.58,-10.67,No-run exit,3
2024-03-12,NIFTY,PUT,10:45:00,22369.85,OR_H,52.75,2.0,28.3,BEAR,22298.75,22429.33,22037.6,99.04,63.45,1,50,50,-1979.4,-2020.32,-40.8,SL hit (theta),2
2024-03-13,NIFTY,PUT,13:35:00,22100.0,ROUND,18.9,2.0,28.3,BEAR,22073.1,22125.54,21968.23,69.32,122.94,1,50,50,2481.01,2439.2,70.38,Target hit,1
2024-03-14,NIFTY,PUT,10:15:00,22015.1,OR_H,13.45,1.67,50.3,BEAR,22004.2,22035.16,21952.5,182.84,158.96,2,50,100,-2788.28,-2832.99,-15.49,SL hit,7
2024-03-15,NIFTY,PUT,11:00:00,21981.8,SWING_H,17.15,2.0,10.8,NEUTRAL,21963.9,22005.55,21880.6,168.96,166.79,1,50,50,-308.58,-351.05,-4.16,No-run exit,6
2024-03-18,NIFTY,CALL,09:50:00,21953.7,OR_L,17.75,2.0,12.9,BEAR,21985.5,21929.37,22097.76,119.59,119.33,1,50,50,-213.12,-254.88,-4.26,No-run exit,3
2024-03-19,NIFTY,PUT,11:40:00,21832.95,SWING_H,22.2,2.0,12.0,NEUTRAL,21810.85,21861.71,21709.14,96.87,63.78,1,50,50,-1854.29,-1895.21,-39.13,SL hit,2
2024-03-21,NIFTY,PUT,11:40:00,22052.85,SWING_H,11.65,2.0,6.4,NEUTRAL,22029.05,22071.12,21944.91,183.04,189.23,1,50,50,109.69,66.88,0.73,No-run exit,7
2024-03-22,NIFTY,CALL,09:35:00,21905.65,SWING_L,22.35,2.0,8.7,BULL,21958.15,21876.74,22120.98,168.92,208.24,1,50,50,1766.19,1723.1,20.4,Target hit,6
2024-03-28,NIFTY,CALL,09:45:00,22256.0,SWING_L,35.35,2.0,27.2,NEUTRAL,22298.45,22213.98,22467.38,185.28,187.33,1,50,50,-97.44,-140.22,-1.51,No-run exit,7
2024-04-01,NIFTY,PUT,09:40:00,22516.0,PDH,13.95,2.0,44.6,NEUTRAL,22482.6,22536.71,22374.38,122.3,113.61,1,50,50,-634.53,-676.21,-11.06,No-run exit,3
2024-04-02,NIFTY,PUT,09:50:00,22468.1,OR_H,15.6,2.0,6.9,BULL,22445.7,22490.45,22356.21,99.69,104.44,1,50,50,37.48,-4.05,-0.08,No-run exit,2
2024-04-03,NIFTY,CALL,09:55:00,22388.15,PDL,16.55,2.0,24.1,BULL,22392.9,22364.89,22448.92,70.33,102.73,2,50,100,2839.78,2796.76,39.77,Target hit,1
2024-04-04,NIFTY,PUT,09:55:00,22426.05,SWING_H,59.2,2.0,14.4,NEUTRAL,22401.3,22492.0,22219.91,186.13,172.57,1,50,50,-878.12,-920.68,-9.89,No-run exit,7
2024-04-05,NIFTY,PUT,11:25:00,22496.35,OR_H,15.55,1.9,12.9,BULL,22487.25,22518.65,22427.6,172.99,162.13,2,50,100,-1486.2,-1531.01,-8.85,No-run exit,6
2024-04-08,NIFTY,PUT,10:20:00,22619.0,WEEK_H,11.9,2.0,8.3,BULL,22614.7,22637.69,22568.72,123.01,117.36,2,50,100,-965.27,-1008.73,-8.2,No-run exit,3
2024-04-10,NIFTY,PUT,13:50:00,22726.6,OR_H,18.7,2.0,20.7,NEUTRAL,22720.15,22752.12,22656.2,71.35,56.15,2,50,100,-1919.99,-1961.62,-27.49,Hard close,1
2024-04-15,NIFTY,PUT,10:25:00,22373.55,OR_H,11.85,2.74,50.1,BEAR,22368.15,22392.12,22302.5,121.67,101.01,2,50,100,-2465.69,-2508.66,-20.62,SL hit,3
2024-04-18,NIFTY,PUT,09:40:00,22213.75,PDH,27.8,2.0,49.5,NEUTRAL,22200.45,22248.22,22104.91,184.47,191.24,1,50,50,138.57,95.73,1.04,No-run exit,7
2024-04-19,NIFTY,PUT,10:25:00,21866.45,OR_H,23.4,2.0,38.2,BEAR,21856.8,21896.42,21777.57,168.14,163.54,1,50,50,-430.13,-472.55,-5.62,No-run exit,6
2024-04-22,NIFTY,CALL,10:15:00,22239.6,OR_L,19.9,2.0,17.2,NEUTRAL,22259.2,22213.03,22351.53,121.08,115.55,1,50,50,-476.69,-518.39,-8.56,No-run exit,3
2024-04-25,NIFTY,CALL,09:40:00,22384.0,PDL,22.35,2.28,20.9,NEUTRAL,22391.95,22354.94,22476.45,186.06,200.12,1,50,50,503.2,460.23,4.95,No-run exit,7
2024-05-02,NIFTY,PUT,09:50:00,22662.2,OR_H,12.15,2.0,28.7,NEUTRAL,22639.0,22681.15,22554.7,188.11,174.4,1,50,50,-885.49,-928.07,-9.87,No-run exit,7
2024-05-03,NIFTY,CALL,10:45:00,22612.25,SWING_L,19.15,2.0,8.6,NEUTRAL,22619.65,22586.32,22686.31,174.01,145.91,1,50,50,-1604.76,-1646.92,-18.93,SL hit,6
2024-05-06,NIFTY,PUT,09:35:00,22577.15,OR_H,11.65,2.0,34.8,BEAR,22485.9,22595.58,22266.55,122.31,128.48,1,50,50,108.67,66.77,1.09,No-run exit,3
2024-05-07,NIFTY,PUT,09:50:00,22446.75,SWING_H,36.05,2.0,7.9,BEAR,22425.3,22489.54,22296.81,99.6,158.94,1,50,50,2767.2,2724.84,54.72,Target hit,2
2024-05-08,NIFTY,CALL,09:35:00,22232.05,PDL,15.2,2.0,27.1,BEAR,22262.5,22210.18,22367.13,69.92,71.72,1,50,50,-110.08,-151.13,-4.32,No-run exit,1
2024-05-09,NIFTY,CALL,11:35:00,22148.0,SWING_L,22.55,2.0,10.1,NEUTRAL,22163.9,22118.81,22254.08,184.16,176.15,1,50,50,-600.39,-643.0,-6.98,No-run exit,7
2024-05-13,NIFTY,CALL,11:35:00,21950.3,PDL,17.35,2.0,19.6,NEUTRAL,21979.85,21926.37,22086.81,119.56,114.99,1,50,50,-428.29,-469.98,-7.86,No-run exit,3
2024-05-14,NIFTY,PUT,09:50:00,22131.65,PDH,13.95,2.0,12.1,BULL,22121.95,22152.24,22061.36,98.25,103.13,1,50,50,44.18,2.67,0.05,No-run exit,2
2024-05-16,NIFTY,PUT,09:35:00,22297.55,PDH,19.1,2.0,8.1,BULL,22260.35,22323.34,22134.36,171.24,173.04,1,50,50,-109.77,-152.34,-1.78,No-run exit,6
2024-05-17,NIFTY,CALL,09:55:00,22372.75,SWING_L,21.1,2.0,18.5,BULL,22407.05,22344.94,22531.26,157.35,164.92,1,50,50,178.3,135.85,1.73,No-run exit,5
2024-05-27,NIFTY,CALL,10:25:00,22974.55,OR_L,32.75,2.0,36.0,NEUTRAL,22984.4,22934.92,23083.37,125.03,131.25,1,50,50,111.13,69.19,1.11,No-run exit,3
2024-05-28,NIFTY,CALL,09:45:00,22957.5,OR_L,15.65,2.0,34.5,NEUTRAL,22971.15,22934.97,23043.52,102.02,81.7,1,50,50,-1216.09,-1257.28,-24.65,SL hit,2
2024-05-31,NIFTY,PUT,09:55:00,22602.25,SWING_H,22.6,2.0,35.9,NEUTRAL,22576.9,22631.64,22467.43,173.68,185.47,1,50,50,389.64,346.89,3.99,No-run exit,6
2024-06-03,NIFTY,CALL,09:50:00,23082.7,OR_L,20.4,2.0,11.5,NEUTRAL,23128.1,23055.38,23273.54,125.81,128.25,1,50,50,-77.98,-119.87,-1.91,No-run exit,3
2024-06-04,NIFTY,CALL,09:35:00,22479.4,OR_L,89.55,2.0,54.2,BULL,22652.9,22383.13,23192.43,100.61,100.59,1,50,50,-201.08,-242.55,-4.82,No-run exit,2
2024-06-05,NIFTY,PUT,10:20:00,22052.85,SWING_H,23.75,2.0,40.5,BEAR,21987.15,22083.22,21795.0,69.05,40.03,1,50,50,-1650.87,-1691.44,-48.99,SL hit (theta),1
2024-06-06,NIFTY,PUT,09:40:00,22756.1,SWING_H,20.7,2.0,10.6,BULL,22732.8,22783.63,22631.13,188.89,159.88,1,50,50,-1650.6,-1692.97,-17.93,SL hit,7
2024-06-07,NIFTY,CALL,11:50:00,23161.0,SWING_L,36.9,2.0,6.4,BULL,23208.3,23117.16,23390.57,178.54,167.42,1,50,50,-756.17,-798.65,-8.95,No-run exit,6
2024-06-11,NIFTY,CALL,09:45:00,23227.15,PDL,14.85,2.0,23.0,NEUTRAL,23263.9,23205.34,23381.03,103.32,139.11,1,50,50,1589.39,1547.34,29.95,Target hit,2
2024-06-14,NIFTY,CALL,09:50:00,23353.9,PDL,15.15,2.0,11.1,BULL,23381.8,23331.75,23481.9,179.87,190.69,1,50,50,341.05,298.21,3.32,No-run exit,6
2024-06-19,NIFTY,PUT,10:00:00,23579.05,PDH,16.65,2.15,15.7,BULL,23570.1,23602.78,23499.7,74.02,124.04,1,50,50,2300.81,2258.98,61.04,Target hit,1
2024-06-20,NIFTY,CALL,10:25:00,23513.5,SWING_L,18.5,1.74,9.8,NEUTRAL,23524.4,23487.95,23587.7,195.47,197.05,1,50,50,-120.97,-163.9,-1.68,No-run exit,7
2024-06-21,NIFTY,CALL,09:55:00,23594.1,OR_L,27.05,2.0,16.5,BULL,23609.65,23559.98,23708.99,181.62,177.07,1,50,50,-427.27,-469.9,-5.17,No-run exit,6
2024-06-24,NIFTY,CALL,09:50:00,23398.2,PDL,15.25,2.0,13.8,BEAR,23414.0,23375.94,23490.13,127.36,165.32,1,50,50,1697.82,1655.37,26.0,Target hit,3
2024-06-25,NIFTY,PUT,09:55:00,23603.65,OR_H,13.7,2.0,13.5,BULL,23574.75,23624.44,23475.38,104.7,103.83,1,50,50,-243.36,-284.89,-5.44,No-run exit,2
2024-06-26,NIFTY,CALL,09:35:00,23689.3,OR_L,18.85,2.0,49.0,BULL,23708.25,23663.35,23798.05,74.46,69.98,1,50,50,-424.25,-465.27,-12.5,No-run exit,1
2024-07-04,NIFTY,PUT,10:20:00,24372.15,OR_H,13.85,2.0,20.8,BULL,24346.4,24393.32,24252.57,202.3,212.52,1,50,50,311.15,267.99,2.65,No-run exit,7
2024-07-05,NIFTY,CALL,09:35:00,24183.85,OR_L,13.5,1.62,10.8,NEUTRAL,24200.5,24163.1,24260.95,186.17,185.46,1,50,50,-235.26,-278.01,-2.99,No-run exit,6
2024-07-08,NIFTY,CALL,11:50:00,24283.1,OR_L,13.15,1.93,25.5,NEUTRAL,24296.95,24262.67,24363.0,132.17,108.0,1,50,50,-1408.34,-1449.93,-21.94,SL hit,3
2024-07-10,NIFTY,CALL,10:45:00,24168.85,WEEK_L,27.05,2.0,42.1,BULL,24194.45,24134.56,24314.24,75.98,79.5,1,50,50,-23.91,-65.08,-1.71,No-run exit,1
2024-07-11,NIFTY,CALL,09:45:00,24335.55,OR_L,15.25,2.0,23.5,NEUTRAL,24352.8,24313.0,24432.39,202.35,165.02,1,50,50,-2066.4,-2108.85,-20.84,SL hit,7
2024-07-12,NIFTY,PUT,09:55:00,24402.65,PDH,20.3,2.0,12.9,BULL,24381.65,24430.28,24284.4,187.56,183.9,1,50,50,-382.96,-425.69,-4.54,No-run exit,6
2024-07-15,NIFTY,CALL,09:45:00,24536.15,OR_L,13.4,2.0,37.9,BULL,24550.05,24515.39,24619.36,133.54,143.66,1,50,50,306.23,264.11,3.96,No-run exit,3
2024-07-16,NIFTY,PUT,10:10:00,24635.05,PDH,13.85,1.58,21.1,BULL,24634.4,24656.29,24599.75,109.41,95.51,2,50,100,-1790.0,-1832.8,-16.75,SL hit,2
2024-07-18,NIFTY,CALL,09:45:00,24547.55,SWING_L,25.3,2.0,15.3,NEUTRAL,24649.4,24514.89,24918.41,204.81,196.27,1,50,50,-627.21,-670.13,-6.54,No-run exit,7
2024-07-22,NIFTY,CALL,09:55:00,24508.15,PDL,19.55,2.0,25.7,BEAR,24533.95,24481.25,24639.34,133.45,143.92,1,50,50,323.54,281.41,4.22,No-run exit,3
2024-07-23,NIFTY,PUT,10:15:00,24461.05,SWING_H,12.5,2.0,27.4,BEAR,24442.45,24480.89,24365.57,108.56,101.69,1,50,50,-543.32,-584.81,-10.77,No-run exit,2
2024-07-24,NIFTY,CALL,09:55:00,24405.6,OR_L,32.15,2.0,35.5,NEUTRAL,24462.95,24366.14,24656.57,76.83,44.0,1,50,50,-1841.7,-1882.33,-49.0,SL hit (theta),1
2024-07-29,NIFTY,CALL,11:00:00,24904.55,OR_L,13.35,2.0,68.4,BULL,24934.75,24883.73,25036.78,135.63,139.8,1,50,50,8.73,-33.34,-0.49,No-run exit,3
2024-08-02,NIFTY,CALL,10:10:00,24751.1,OR_L,13.8,2.0,6.5,BULL,24778.9,24729.88,24876.94,190.62,193.61,1,50,50,-50.54,-93.42,-0.98,No-run exit,6
2024-08-05,NIFTY,PUT,11:15:00,24036.6,SWING_H,22.65,2.0,41.5,BEAR,23994.9,24066.47,23851.76,130.52,123.57,1,50,50,-547.63,-589.46,-9.03,No-run exit,3
2024-08-06,NIFTY,PUT,10:15:00,24288.85,SWING_H,12.8,1.97,52.3,BEAR,24275.85,24308.94,24210.8,107.82,155.62,1,50,50,2189.94,2147.64,39.84,Target hit,2
2024-08-07,NIFTY,PUT,10:45:00,24306.45,OR_H,25.15,1.55,28.6,BEAR,24301.2,24338.9,24242.7,76.32,114.97,1,50,50,1732.41,1690.72,44.31,Target hit,1
2024-08-08,NIFTY,CALL,10:50:00,24184.9,PDL,16.75,2.08,9.8,BULL,24193.1,24160.9,24260.05,186.11,163.52,1,50,50,-1329.72,-1372.14,-14.75,SL hit,6
2024-08-09,NIFTY,PUT,10:25:00,24340.5,PDH,31.85,2.0,20.2,BEAR,24328.65,24379.66,24226.63,170.85,159.67,1,50,50,-759.11,-801.48,-9.38,No-run exit,5
2024-08-12,NIFTY,CALL,10:40:00,24311.2,PDL,14.15,2.0,20.9,BULL,24351.55,24289.76,24475.13,108.15,116.74,1,50,50,229.64,187.92,3.48,No-run exit,2
2024-08-13,NIFTY,CALL,11:15:00,24308.35,OR_L,14.1,1.62,18.4,NEUTRAL,24314.85,24286.96,24359.95,76.36,74.68,1,50,50,-284.22,-325.31,-8.52,No-run exit,1
2024-08-16,NIFTY,CALL,11:30:00,24302.8,OR_L,57.7,2.0,10.3,BEAR,24326.0,24237.83,24502.35,187.13,250.29,1,50,50,2958.16,2914.44,31.15,Target hit,6
2024-08-28,NIFTY,CALL,09:50:00,25000.35,OR_L,17.65,2.0,45.8,BULL,25015.4,24975.21,25095.79,78.56,76.86,1,50,50,-285.14,-326.27,-8.31,No-run exit,1
2024-09-06,NIFTY,PUT,09:50:00,25043.8,SWING_H,20.1,2.0,12.1,BEAR,24991.15,25071.42,24830.61,192.25,202.98,1,50,50,336.62,293.61,3.05,No-run exit,6
2024-09-11,NIFTY,CALL,10:35:00,25070.15,SWING_L,20.3,1.64,37.3,BULL,25075.7,25042.34,25130.5,78.75,77.37,1,50,50,-268.87,-310.0,-7.87,No-run exit,1
2024-09-18,NIFTY,PUT,13:00:00,25441.65,PDH,21.5,2.0,25.4,NEUTRAL,25386.7,25470.79,25218.52,79.73,85.74,1,50,50,100.36,59.11,1.48,No-run exit,1
2024-09-19,NIFTY,PUT,09:50:00,25587.1,OR_H,24.85,2.0,32.2,BEAR,25538.1,25619.63,25375.03,212.2,212.12,1,50,50,-203.93,-247.08,-2.33,No-run exit,7
2024-09-20,NIFTY,PUT,13:35:00,25700.0,ROUND,86.3,2.0,17.0,BULL,25572.6,25794.04,25129.73,196.72,121.57,1,50,50,-3957.72,-3999.52,-40.66,SL hit (theta),6
2024-10-03,NIFTY,PUT,09:55:00,25603.85,OR_H,28.4,1.67,9.0,NEUTRAL,25575.5,25639.94,25467.65,212.51,226.74,1,50,50,511.72,468.35,4.41,No-run exit,7
2024-10-04,NIFTY,PUT,11:05:00,25321.7,SWING_H,27.7,2.0,71.2,BEAR,25302.8,25357.0,25194.39,194.65,182.07,1,50,50,-828.76,-871.46,-8.95,No-run exit,6
2024-10-07,NIFTY,PUT,10:30:00,25030.85,SWING_H,22.3,2.0,34.5,BEAR,25018.7,25060.67,24934.77,136.09,193.55,1,50,50,2672.79,2629.92,38.65,Target hit,3
2024-10-08,NIFTY,PUT,09:35:00,24808.9,SWING_H,37.0,2.0,31.7,BEAR,24786.35,24853.35,24652.34,110.09,62.44,1,50,50,-2582.35,-2623.25,-47.66,SL hit (theta),2
2024-10-09,NIFTY,PUT,11:45:00,25192.45,SWING_H,13.55,2.0,17.6,NEUTRAL,25161.05,25213.56,25056.03,79.02,80.79,1,50,50,-111.7,-152.88,-3.87,No-run exit,1
