date,index,direction,sweep_time,level_price,level_kind,wick_pts,rr,adx,trend,entry_spot,sl_spot,tp_spot,entry_premium,exit_premium,lots,lot_size,quantity,gross_pnl,net_pnl,pnl_pct,exit_reason,dte
2024-10-10,NIFTY,PUT,10:20:00,25113.7,SWING_H,20.35,2.0,14.4,NEUTRAL,25098.15,25141.59,25011.27,208.54,215.48,1,50,50,147.02,103.82,1.0,No-run exit,7
2024-10-11,NIFTY,CALL,10:10:00,25017.5,SWING_L,19.0,1.53,13.2,BEAR,25022.25,24991.0,25070.15,192.49,173.54,1,50,50,-1147.3,-1189.88,-12.36,SL hit,6
2024-10-14,NIFTY,PUT,10:10:00,25113.7,SWING_H,17.05,2.0,9.2,NEUTRAL,25100.15,25138.29,25023.87,136.53,137.23,1,50,50,-164.77,-206.8,-3.03,No-run exit,3
2024-10-15,NIFTY,CALL,10:40:00,25070.15,SWING_L,29.25,2.0,38.4,BULL,25089.25,25033.39,25200.97,111.43,103.42,1,50,50,-600.72,-642.24,-11.53,No-run exit,2
2024-10-16,NIFTY,PUT,10:40:00,25037.35,OR_H,17.5,2.0,10.7,NEUTRAL,25023.6,25062.37,24946.07,78.59,80.97,1,50,50,-81.22,-122.41,-3.12,No-run exit,1
2024-10-17,NIFTY,CALL,12:50:00,24771.65,SWING_L,15.8,2.0,20.9,BEAR,24783.1,24748.42,24852.45,205.93,195.45,1,50,50,-724.22,-767.12,-7.45,No-run exit,7
2024-10-21,NIFTY,CALL,09:55:00,24723.7,SWING_L,44.1,2.0,21.5,NEUTRAL,24743.45,24672.2,24885.96,134.59,127.25,1,50,50,-566.99,-608.87,-9.05,No-run exit,3
2024-10-22,NIFTY,PUT,10:05:00,24854.05,OR_H,27.95,2.0,16.4,BEAR,24818.65,24889.46,24677.02,110.23,198.0,1,50,50,4188.47,4145.53,75.22,Target hit,2
2024-10-24,NIFTY,CALL,09:55:00,24378.1,PDL,26.55,2.0,24.3,BEAR,24409.6,24344.24,24540.31,202.82,210.94,1,50,50,205.82,162.68,1.6,No-run exit,7
2024-10-25,NIFTY,PUT,09:35:00,24400.0,ROUND,31.4,2.0,20.0,NEUTRAL,24327.8,24438.73,24105.94,187.15,268.81,1,50,50,3882.96,3838.96,41.03,Target hit,6
2024-10-28,NIFTY,CALL,09:50:00,24168.85,SWING_L,33.95,2.0,56.9,NEUTRAL,24257.1,24127.66,24515.98,131.95,156.87,1,50,50,1045.99,1003.66,15.21,Hard close,3
2024-10-29,NIFTY,CALL,11:40:00,24210.8,SWING_L,30.65,2.0,22.6,NEUTRAL,24239.7,24172.9,24373.31,107.66,113.68,1,50,50,100.76,59.08,1.1,No-run exit,2
2024-10-30,NIFTY,PUT,13:10:00,24484.5,PDH,13.7,2.0,14.2,BULL,24429.1,24505.55,24276.2,76.72,104.87,1,50,50,1207.3,1165.75,30.39,Hard close,1
2024-11-04,NIFTY,PUT,10:05:00,24036.6,SWING_H,36.65,2.0,33.5,NEUTRAL,23991.4,24080.47,23813.26,130.5,137.41,1,50,50,145.59,103.55,1.59,No-run exit,3
2024-11-05,NIFTY,PUT,11:25:00,23951.0,SWING_H,26.25,2.0,21.4,NEUTRAL,23931.5,23984.44,23825.61,106.29,111.65,1,50,50,68.08,26.44,0.5,No-run exit,2
2024-11-07,NIFTY,CALL,09:45:00,24342.85,OR_L,16.45,2.0,50.5,BULL,24366.95,24319.1,24462.65,202.47,157.33,1,50,50,-2456.82,-2499.15,-24.69,SL hit,7
2024-11-08,NIFTY,CALL,09:45:00,24179.05,PDL,32.6,2.0,24.0,BEAR,24247.4,24139.21,24463.79,186.53,121.1,1,50,50,-3471.61,-3513.4,-37.67,SL hit (theta),6
2024-11-12,NIFTY,CALL,13:00:00,24004.6,PDL,23.6,2.0,19.3,BEAR,24027.95,23973.81,24136.24,106.72,68.69,1,50,50,-2101.35,-2142.35,-40.15,SL hit (theta),2
2024-11-14,NIFTY,PUT,10:10:00,23645.3,OR_H,18.3,2.0,53.5,BEAR,23616.9,23670.7,23509.3,196.24,205.99,1,50,50,287.49,244.43,2.49,No-run exit,7
2024-11-18,NIFTY,PUT,09:40:00,23411.9,SWING_H,32.4,2.0,12.9,NEUTRAL,23368.35,23451.33,23202.38,127.11,73.85,1,50,50,-2862.81,-2903.89,-45.69,SL hit (theta),3
2024-11-21,NIFTY,CALL,13:15:00,23338.75,OR_L,15.05,2.59,30.8,NEUTRAL,23343.25,23316.7,23411.9,193.96,190.01,1,50,50,-397.68,-440.5,-4.54,No-run exit,7
2024-11-22,NIFTY,PUT,09:35:00,23507.3,PDH,33.8,2.0,40.1,BEAR,23437.2,23548.16,23215.28,180.3,114.07,1,50,50,-3511.74,-3553.42,-39.42,SL hit (theta),6
2024-11-26,NIFTY,CALL,11:35:00,24210.8,SWING_L,13.0,2.0,25.8,BULL,24228.85,24190.54,24305.47,107.61,86.02,1,50,50,-1279.25,-1320.51,-24.54,SL hit,2
2024-12-02,NIFTY,CALL,09:35:00,24073.65,SWING_L,42.7,2.0,10.8,BULL,24115.65,24023.74,24299.47,131.18,128.41,1,50,50,-338.59,-380.48,-5.8,No-run exit,3
2024-12-04,NIFTY,CALL,09:35:00,24522.95,SWING_L,12.9,2.0,45.7,BULL,24543.05,24502.7,24623.76,77.08,80.4,1,50,50,-33.81,-74.98,-1.95,No-run exit,1
2024-12-05,NIFTY,CALL,12:10:00,24476.05,OR_L,74.45,2.0,24.1,NEUTRAL,24589.9,24394.28,24981.14,204.32,202.33,1,50,50,-299.35,-342.36,-3.35,No-run exit,7
2024-12-06,NIFTY,CALL,10:00:00,24682.95,OR_L,16.45,2.0,26.1,BULL,24726.95,24659.1,24862.65,190.22,147.63,1,50,50,-2329.29,-2371.48,-24.93,SL hit,6
2024-12-11,NIFTY,CALL,09:55:00,24597.6,OR_L,13.75,2.0,31.9,NEUTRAL,24641.15,24576.47,24770.5,77.39,81.76,1,50,50,18.54,-22.65,-0.59,No-run exit,1
2024-12-12,NIFTY,PUT,09:40:00,24661.5,OR_H,13.75,2.04,7.3,NEUTRAL,24650.2,24682.65,24583.85,204.82,215.46,1,50,50,331.85,288.65,2.82,No-run exit,7
2024-12-13,NIFTY,PUT,10:20:00,24316.9,SWING_H,36.25,2.0,50.6,BEAR,24257.6,24360.46,24051.89,186.61,195.6,1,50,50,249.71,206.8,2.22,No-run exit,6
2024-12-17,NIFTY,CALL,10:45:00,24432.75,SWING_L,49.0,2.0,8.7,NEUTRAL,24461.9,24376.43,24632.83,108.65,104.06,1,50,50,-429.27,-470.8,-8.67,No-run exit,2
2024-12-18,NIFTY,PUT,09:55:00,24356.0,OR_H,31.75,2.0,44.3,BEAR,24267.55,24395.07,24012.52,76.21,79.27,1,50,50,-46.86,-88.02,-2.31,No-run exit,1
2024-12-20,NIFTY,PUT,13:05:00,23754.15,SWING_H,16.85,2.0,38.0,BEAR,23728.3,23778.13,23628.64,182.54,177.67,1,50,50,-443.54,-486.18,-5.33,No-run exit,6
2024-12-23,NIFTY,PUT,09:55:00,23754.15,SWING_H,25.0,2.0,41.4,BEAR,23729.15,23786.28,23614.88,129.08,94.76,1,50,50,-1916.19,-1957.59,-30.33,SL hit,3
2024-12-26,NIFTY,CALL,13:40:00,23685.15,PDL,31.55,2.0,13.5,BEAR,23755.1,23646.5,23972.29,197.38,187.9,1,50,50,-674.0,-716.79,-7.26,No-run exit,7
2024-12-27,NIFTY,CALL,09:55:00,23893.7,SWING_L,23.4,2.0,27.5,NEUTRAL,23918.4,23863.14,24028.92,184.0,175.57,1,50,50,-621.44,-664.04,-7.22,No-run exit,6
2024-12-30,NIFTY,CALL,10:05:00,23757.2,OR_L,18.9,2.0,8.7,NEUTRAL,23764.1,23731.18,23829.94,129.27,139.51,1,50,50,312.15,270.09,4.18,No-run exit,3
2024-12-31,NIFTY,PUT,11:00:00,23581.0,OR_H,15.5,2.0,26.9,BEAR,23559.6,23603.58,23471.64,104.64,79.13,1,50,50,-1475.64,-1516.79,-28.99,SL hit,2
2025-01-01,NIFTY,PUT,09:45:00,23618.1,SWING_H,14.4,2.0,14.3,NEUTRAL,23570.65,23639.59,23432.77,74.02,43.18,1,50,50,-1741.78,-1782.4,-48.16,SL hit (theta),1
2025-01-02,NIFTY,CALL,10:50:00,23893.7,SWING_L,15.65,2.0,23.0,BULL,23920.65,23870.89,24020.18,198.76,208.61,1,50,50,292.27,249.17,2.51,No-run exit,7
2025-01-03,NIFTY,CALL,11:20:00,24073.65,SWING_L,22.2,2.0,66.5,BULL,24132.55,24044.23,24309.18,185.65,177.87,1,50,50,-589.1,-631.74,-6.81,No-run exit,6
2025-01-06,NIFTY,CALL,10:00:00,23936.3,SWING_L,17.85,2.0,12.2,NEUTRAL,23997.35,23911.27,24169.5,130.54,69.45,1,50,50,-3254.58,-3295.6,-50.49,SL hit (theta),3
2025-01-08,NIFTY,CALL,13:25:00,23551.9,WEEK_L,14.05,2.0,13.8,BEAR,23566.5,23530.79,23637.8,74.01,108.81,1,50,50,1540.11,1498.51,40.49,Target hit,1
2025-01-10,NIFTY,PUT,10:00:00,23370.85,SWING_H,55.55,2.0,14.6,NEUTRAL,23358.8,23433.43,23209.54,179.69,136.03,1,50,50,-2382.92,-2424.93,-26.99,SL hit,6
2025-01-13,NIFTY,CALL,10:30:00,23297.5,SWING_L,12.9,2.0,12.8,BEAR,23334.1,23277.61,23447.07,126.93,94.65,1,50,50,-1813.78,-1855.17,-29.23,SL hit,3
2025-01-15,NIFTY,CALL,10:15:00,23204.6,OR_L,12.5,2.0,4.6,NEUTRAL,23223.9,23185.14,23301.42,72.94,78.7,1,50,50,88.14,46.99,1.29,No-run exit,1
2025-01-17,NIFTY,CALL,09:50:00,23200.0,ROUND,15.7,2.0,18.3,BULL,23215.95,23177.34,23293.16,178.59,179.43,1,50,50,-157.94,-200.6,-2.25,No-run exit,6
2025-01-20,NIFTY,CALL,09:45:00,23189.7,OR_L,19.05,2.0,6.1,BEAR,23215.85,23163.7,23320.15,126.28,169.69,1,50,50,1970.52,1928.01,30.54,Target hit,3
2025-01-21,NIFTY,CALL,11:45:00,23170.65,PDL,18.2,2.0,47.0,BULL,23370.95,23145.5,23821.84,103.8,56.92,1,50,50,-2544.18,-2585.01,-49.81,SL hit (theta),2
2025-01-22,NIFTY,CALL,09:55:00,23069.7,OR_L,19.15,2.0,17.8,BEAR,23103.25,23043.63,23222.48,72.56,71.92,1,50,50,-232.08,-273.13,-7.53,No-run exit,1
2025-01-23,NIFTY,CALL,10:05:00,23200.0,ROUND,11.65,2.0,22.7,NEUTRAL,23219.65,23181.39,23296.16,192.93,191.47,1,50,50,-273.0,-315.84,-3.27,No-run exit,7
2025-01-24,NIFTY,CALL,10:25:00,23127.7,SWING_L,24.8,2.0,13.5,NEUTRAL,23183.05,23095.97,23357.21,178.34,182.29,1,50,50,-2.7,-45.41,-0.51,No-run exit,6
2025-01-27,NIFTY,CALL,09:35:00,22976.85,WEEK_L,28.75,2.0,19.9,BEAR,23001.6,22941.22,23122.37,125.12,70.95,1,50,50,-2908.61,-2949.64,-47.15,SL hit (theta),3
2025-01-28,NIFTY,PUT,13:25:00,23043.2,SWING_H,28.65,2.0,38.9,BEAR,23026.15,23078.77,22920.91,102.27,52.86,1,50,50,-2670.71,-2711.47,-53.03,SL hit (theta),2
2025-01-29,NIFTY,PUT,09:45:00,23050.05,OR_H,19.8,1.65,38.3,NEUTRAL,23039.7,23076.77,22978.35,72.36,50.75,1,50,50,-1280.61,-1321.34,-36.52,SL hit,1
2025-01-30,NIFTY,PUT,10:35:00,23292.05,SWING_H,19.1,2.0,12.5,BULL,23285.65,23318.14,23220.66,193.48,196.93,1,50,50,-27.46,-70.38,-0.73,No-run exit,7
2025-01-31,NIFTY,CALL,10:00:00,23365.0,SWING_L,13.95,2.0,18.7,BULL,23393.05,23344.04,23491.06,179.96,151.79,1,50,50,-1608.49,-1650.74,-18.35,SL hit,6
2025-02-01,NIFTY,CALL,12:20:00,23479.05,OR_L,52.9,2.0,31.0,BULL,23521.0,23419.12,23724.76,165.18,110.95,1,50,50,-2911.28,-2952.92,-35.75,SL hit,5
2025-02-03,NIFTY,CALL,09:55:00,23239.15,OR_L,17.15,2.28,28.0,BULL,23246.55,23215.03,23318.3,126.45,135.33,1,50,50,244.07,202.07,3.2,No-run exit,3
2025-02-04,NIFTY,CALL,09:35:00,23496.15,SWING_L,13.45,2.0,19.5,NEUTRAL,23550.65,23475.66,23700.64,104.6,97.12,1,50,50,-573.79,-615.21,-11.76,No-run exit,2
2025-02-05,NIFTY,CALL,13:55:00,23750.0,OR_L,13.4,2.0,41.0,BULL,23770.7,23729.48,23853.14,74.65,50.84,1,50,50,-1390.31,-1431.05,-38.34,SL hit,1
2025-02-07,NIFTY,CALL,10:40:00,23556.25,PDL,33.2,2.0,19.2,NEUTRAL,23573.9,23515.99,23689.71,181.35,194.67,1,50,50,465.96,423.07,4.67,No-run exit,6
2025-02-11,NIFTY,PUT,13:30:00,23043.2,SWING_H,32.2,2.0,28.3,BEAR,23035.75,23082.32,22942.6,102.31,105.35,1,50,50,-47.94,-89.49,-1.75,No-run exit,2
2025-02-12,NIFTY,PUT,10:00:00,22848.35,SWING_H,38.85,2.0,56.6,BEAR,22819.6,22894.07,22670.67,71.67,35.13,1,50,50,-2026.75,-2067.25,-57.69,SL hit (theta),1
2025-02-13,NIFTY,PUT,13:35:00,23115.05,OR_H,38.45,2.0,10.9,NEUTRAL,23080.4,23160.45,22920.31,191.78,205.27,1,50,50,474.29,431.24,4.5,No-run exit,7
2025-02-14,NIFTY,PUT,10:30:00,23043.2,SWING_H,39.05,2.0,26.3,BEAR,23026.15,23089.17,22900.1,177.13,238.41,1,50,50,2864.02,2820.48,31.85,Target hit,6
2025-02-17,NIFTY,PUT,11:05:00,22874.75,OR_H,20.2,2.0,31.7,BEAR,22841.85,22901.82,22721.91,124.25,128.63,1,50,50,19.02,-22.88,-0.37,No-run exit,3
2025-02-18,NIFTY,CALL,09:40:00,22889.1,SWING_L,19.6,2.0,19.5,NEUTRAL,22924.45,22862.64,23048.07,101.82,57.81,1,50,50,-2400.74,-2441.58,-47.96,SL hit (theta),2
2025-02-19,NIFTY,CALL,09:35:00,22889.1,SWING_L,42.3,2.0,16.3,BULL,22899.45,22839.95,23018.46,71.92,131.95,1,50,50,2801.47,2759.52,76.74,Target hit,1
2025-02-24,NIFTY,CALL,11:45:00,22607.5,OR_L,28.4,2.0,23.4,BEAR,22614.65,22572.33,22699.3,123.01,97.62,1,50,50,-1469.56,-1510.99,-24.57,SL hit,3
2025-02-25,NIFTY,PUT,10:20:00,22584.65,OR_H,16.5,1.53,34.5,BEAR,22572.7,22607.93,22518.8,100.25,101.51,1,50,50,-136.83,-178.32,-3.56,No-run exit,2
2025-02-28,NIFTY,CALL,10:15:00,22256.0,SWING_L,13.8,2.0,9.5,BEAR,22286.55,22235.53,22388.6,171.44,130.24,1,50,50,-2259.97,-2301.89,-26.85,SL hit,6
2025-03-04,NIFTY,CALL,09:35:00,22004.7,PDL,13.1,2.0,15.5,NEUTRAL,22047.75,21985.0,22173.24,97.92,91.32,1,50,50,-530.18,-571.52,-11.67,No-run exit,2
2025-03-05,NIFTY,CALL,10:35:00,22256.0,SWING_L,11.15,2.0,11.5,NEUTRAL,22269.45,22238.18,22332.0,69.94,70.65,1,50,50,-164.35,-205.38,-5.87,No-run exit,1
2025-03-06,NIFTY,CALL,11:35:00,22349.2,OR_L,29.25,2.0,34.3,BULL,22368.1,22313.25,22477.79,185.86,199.2,1,50,50,466.93,423.97,4.56,No-run exit,7
2025-03-10,NIFTY,PUT,10:15:00,22633.8,PDH,11.65,2.0,7.5,NEUTRAL,22629.35,22652.24,22583.56,123.09,113.45,1,50,50,-682.09,-723.76,-11.76,No-run exit,3
2025-03-12,NIFTY,PUT,10:00:00,22475.55,SWING_H,18.1,2.0,11.1,NEUTRAL,22430.1,22500.4,22289.5,70.44,72.42,1,50,50,-101.0,-142.06,-4.03,No-run exit,1
2025-03-17,NIFTY,PUT,10:35:00,22475.55,SWING_H,15.2,2.0,8.8,BEAR,22460.9,22497.5,22387.71,122.18,99.33,1,50,50,-1342.51,-1383.97,-22.65,SL hit,3
2025-03-18,NIFTY,CALL,10:05:00,22733.3,SWING_L,51.85,2.0,9.8,BULL,22739.5,22674.65,22869.21,101.0,107.41,1,50,50,120.28,78.7,1.56,No-run exit,2
2025-03-20,NIFTY,CALL,13:15:00,23127.7,SWING_L,15.2,2.0,24.0,BULL,23156.3,23105.57,23257.77,192.41,197.77,1,50,50,68.19,25.25,0.26,No-run exit,7
2025-03-21,NIFTY,CALL,10:50:00,23327.65,SWING_L,21.5,2.0,51.7,BULL,23346.25,23299.16,23440.43,179.6,173.57,1,50,50,-501.39,-543.97,-6.06,No-run exit,6
2025-03-24,NIFTY,CALL,09:45:00,23465.45,OR_L,31.95,2.0,35.1,BULL,23502.65,23426.47,23655.01,127.84,177.8,1,50,50,2298.25,2255.61,35.29,Target hit,3
2025-03-25,NIFTY,CALL,09:55:00,23842.75,SWING_L,33.8,2.0,43.0,BULL,23863.6,23801.81,23987.19,105.99,58.28,1,50,50,-2585.31,-2626.15,-49.55,SL hit (theta),2
2025-03-26,NIFTY,PUT,09:40:00,23683.9,SWING_H,12.3,2.0,7.2,NEUTRAL,23646.2,23703.31,23531.98,74.26,45.7,1,50,50,-1627.92,-1668.57,-44.94,SL hit (theta),1
2025-03-27,NIFTY,PUT,10:15:00,23606.8,SWING_H,11.85,2.0,39.4,BEAR,23592.5,23625.74,23526.03,196.03,200.93,1,50,50,45.2,2.21,0.02,No-run exit,7
2025-03-28,NIFTY,CALL,10:00:00,23553.25,OR_L,13.5,2.0,7.4,BULL,23563.2,23532.69,23624.22,181.27,164.17,1,50,50,-1055.0,-1097.44,-12.11,SL hit,6
2025-04-01,NIFTY,PUT,09:55:00,23530.7,SWING_H,13.55,1.77,24.2,BEAR,23514.85,23551.31,23450.2,104.44,172.01,1,50,50,3178.41,3135.86,60.05,Target hit,2
2025-04-02,NIFTY,PUT,09:45:00,23251.0,OR_H,29.65,2.0,48.7,BEAR,23204.45,23287.63,23038.08,72.87,39.54,1,50,50,-1866.55,-1907.12,-52.34,SL hit (theta),1
2025-04-03,NIFTY,PUT,09:40:00,23263.45,OR_H,17.35,2.0,11.4,NEUTRAL,23244.8,23287.78,23158.83,178.82,144.34,1,50,50,-1923.87,-1966.0,-21.99,SL hit,6
2025-04-04,NIFTY,PUT,13:45:00,22923.85,SWING_H,14.75,2.0,28.1,BEAR,22896.8,22945.48,22799.44,160.79,148.46,1,50,50,-816.46,-858.66,-10.68,No-run exit,5
2025-04-07,NIFTY,PUT,09:40:00,22052.85,SWING_H,95.3,2.0,50.2,BEAR,22021.7,22154.79,21755.51,97.81,101.8,1,50,50,-0.73,-42.23,-0.86,No-run exit,2
2025-04-08,NIFTY,PUT,10:35:00,22402.1,SWING_H,30.5,2.0,38.3,NEUTRAL,22297.5,22439.33,22013.84,70.03,27.07,1,50,50,-2348.08,-2388.46,-68.21,SL hit (theta),1
2025-04-09,NIFTY,PUT,10:30:00,22402.1,SWING_H,20.9,2.0,20.2,BULL,22381.55,22429.73,22285.2,70.29,75.91,1,50,50,81.12,40.01,1.14,No-run exit,1
2025-04-11,NIFTY,PUT,10:20:00,22821.1,OR_H,22.2,2.0,14.8,NEUTRAL,22794.8,22850.15,22684.09,175.35,178.06,1,50,50,-64.35,-106.99,-1.22,No-run exit,6
2025-04-16,NIFTY,CALL,11:10:00,23291.65,SWING_L,14.75,2.0,57.3,BULL,23318.85,23269.92,23416.72,73.23,78.95,1,50,50,85.94,44.79,1.22,No-run exit,1
2025-04-17,NIFTY,CALL,09:45:00,23365.0,SWING_L,21.5,2.0,22.3,BULL,23422.3,23336.5,23593.91,194.62,181.29,1,50,50,-866.36,-909.05,-9.34,No-run exit,7
2025-04-22,NIFTY,CALL,09:35:00,24149.85,SWING_L,19.8,2.0,49.8,BULL,24186.15,24122.81,24312.83,107.42,108.91,1,50,50,-125.26,-166.86,-3.11,No-run exit,2
2025-04-23,NIFTY,PUT,10:10:00,24242.6,PDH,36.4,2.0,11.2,NEUTRAL,24189.55,24286.28,23996.08,75.97,80.44,1,50,50,23.65,-17.52,-0.46,No-run exit,1
2025-04-25,NIFTY,PUT,09:35:00,24307.25,SWING_H,20.6,2.0,17.3,BULL,24231.25,24335.15,24023.45,170.16,301.23,1,50,50,6353.53,6309.04,74.15,Target hit,5
2025-04-29,NIFTY,PUT,09:45:00,24355.1,PDH,30.75,2.0,26.1,BULL,24315.55,24393.17,24160.32,76.36,38.43,1,50,50,-2096.63,-2137.17,-55.98,SL hit (theta),1
2025-04-30,NIFTY,PUT,10:30:00,24342.05,OR_H,18.85,2.0,9.1,NEUTRAL,24311.35,24368.21,24197.63,76.35,46.21,1,50,50,-1707.25,-1747.91,-45.79,SL hit (theta),1
2025-05-02,NIFTY,CALL,10:10:00,24577.7,SWING_L,18.85,2.0,10.0,NEUTRAL,24581.95,24551.48,24642.89,189.1,172.32,1,50,50,-1039.17,-1081.73,-11.44,SL hit,6
2025-05-05,NIFTY,CALL,10:35:00,24495.05,SWING_L,14.85,2.0,20.2,BEAR,24509.85,24472.86,24583.84,133.32,111.81,1,50,50,-1275.39,-1317.04,-19.76,SL hit,3
2025-05-06,NIFTY,CALL,13:55:00,24400.65,PDL,12.25,2.14,11.6,BULL,24405.5,24381.08,24457.65,108.39,87.63,1,50,50,-1238.07,-1279.36,-23.61,SL hit,2
2025-05-07,NIFTY,PUT,09:50:00,24382.6,SWING_H,21.95,2.0,10.7,BEAR,24326.05,24411.87,24154.41,76.4,72.7,1,50,50,-385.01,-426.07,-11.15,No-run exit,1
2025-05-09,NIFTY,PUT,09:55:00,24036.6,SWING_H,29.85,2.0,31.8,BEAR,24012.5,24073.67,23890.16,184.72,170.2,1,50,50,-926.05,-968.57,-10.49,No-run exit,6
2025-05-12,NIFTY,CALL,12:35:00,24771.65,SWING_L,69.3,2.0,39.3,NEUTRAL,24803.25,24694.94,25019.87,134.92,128.39,1,50,50,-526.27,-568.16,-8.42,No-run exit,3
2025-05-13,NIFTY,CALL,11:00:00,24754.1,OR_L,40.7,2.0,69.2,BULL,24805.5,24705.99,25004.53,110.17,68.92,1,50,50,-2262.46,-2303.46,-41.82,SL hit (theta),2
2025-05-14,NIFTY,CALL,13:05:00,24618.45,SWING_L,39.55,2.0,16.0,NEUTRAL,24632.95,24571.53,24755.8,77.36,76.46,1,50,50,-244.98,-286.1,-7.4,No-run exit,1
2025-05-15,NIFTY,CALL,09:50:00,24535.55,PDL,41.1,2.0,22.5,BULL,24555.4,24487.1,24692.0,204.03,205.33,1,50,50,-135.01,-178.06,-1.75,No-run exit,7
2025-05-16,NIFTY,CALL,13:50:00,25008.15,SWING_L,13.7,1.63,45.3,BULL,25016.7,24986.95,25065.25,192.45,186.28,1,50,50,-508.66,-551.42,-5.73,No-run exit,6
