date,direction,gap_pct,entry_premium,entry_spot,lots,candles_held_5min,partial1_lots,partial1_premium,partial2_lots,partial2_premium,final_premium,final_reason,highest_premium,trailing_sl_at_exit,adx_val,rsi_val,range_ratio,ema9,gross_pnl,theta_cost,slippage_cost,brokerage,stt_cost,net_pnl,net_pnl_pct
2024-01-09,CALL,0.51,152.0,47920.5,1,1,0,0.0,0,0.0,132.26,HARD_SL,152.0,0.0,28.6,68.7,1.63,47852.3,-296.09,0.61,22.5,40.0,0.6,-359.19,-0.36
2024-01-10,PUT,-0.33,149.82,47227.15,1,2,0,0.0,0,0.0,156.08,NO_MOVE,157.58,0.0,20.1,41.5,3.89,47262.8,93.95,1.2,22.5,40.0,0.7,30.75,0.03
2024-01-17,PUT,-3.2,149.08,46990.5,1,7,0,0.0,0,0.0,305.09,TREND_CHECK_EXIT,306.59,260.6,47.6,18.7,1.41,47174.0,2340.27,4.17,22.5,40.0,1.37,2276.4,2.28
2024-01-24,PUT,-1.15,142.06,44756.3,1,2,0,0.0,0,0.0,123.51,HARD_SL,163.6,139.06,23.2,32.5,1.58,44980.4,-278.21,1.14,22.5,40.0,0.56,-341.26,-0.34
2024-01-29,CALL,0.41,203.2,45413.7,1,1,0,0.0,0,0.0,177.32,HARD_SL,203.2,0.0,39.4,86.8,1.52,45127.1,-388.26,0.81,22.5,40.0,0.8,-451.56,-0.45
2024-02-01,CALL,0.42,356.53,46151.3,1,1,0,0.0,0,0.0,312.25,HARD_SL,356.53,0.0,22.2,59.9,2.54,45977.2,-664.25,1.43,22.5,40.0,1.41,-728.16,-0.73
2024-02-02,CALL,0.78,330.25,46813.4,1,2,0,0.0,0,0.0,315.52,NO_MOVE,330.25,0.0,20.8,74.6,3.17,46608.8,-220.95,2.64,22.5,40.0,1.42,-284.87,-0.28
2024-02-14,PUT,-0.89,143.0,45055.7,1,1,0,0.0,0,0.0,124.34,HARD_SL,143.0,0.0,29.4,36.5,1.44,45123.4,-279.9,0.57,22.5,40.0,0.56,-342.96,-0.34
2024-02-16,CALL,0.41,327.61,46437.9,1,2,0,0.0,0,0.0,307.65,NO_MOVE,327.61,0.0,37.7,59.4,1.55,46403.5,-299.38,2.62,22.5,40.0,1.38,-363.27,-0.36
2024-02-21,CALL,0.5,149.88,47245.1,1,6,0,0.0,0,0.0,130.39,HARD_SL,192.2,163.37,34.3,68.6,1.79,47149.0,-292.28,3.6,22.5,40.0,0.59,-355.36,-0.36
2024-02-26,PUT,-0.33,208.29,46559.45,1,1,0,0.0,0,0.0,181.79,HARD_SL,208.29,0.0,27.4,32.9,1.55,46752.0,-397.42,0.83,22.5,40.0,0.82,-460.74,-0.46
2024-03-05,PUT,-0.34,149.99,47280.35,1,3,0,0.0,0,0.0,130.49,HARD_SL,149.99,0.0,23.2,39.7,1.54,47326.9,-292.47,1.8,22.5,40.0,0.59,-355.56,-0.36
2024-03-15,PUT,-0.56,328.4,46550.5,1,13,0,0.0,0,0.0,351.16,TRAIL_SL,414.9,352.66,29.5,27.7,1.6,46715.4,341.46,17.08,22.5,40.0,1.58,277.38,0.28
2024-03-19,PUT,-0.42,147.3,46424.65,1,6,0,0.0,0,0.0,128.12,HARD_SL,172.68,146.78,20.0,34.7,1.72,46519.5,-287.64,3.54,22.5,40.0,0.58,-350.71,-0.35
2024-03-21,CALL,0.66,362.51,46928.75,1,2,0,0.0,0,0.0,357.17,NO_MOVE,372.34,0.0,41.5,72.6,1.54,46778.6,-80.07,2.9,22.5,40.0,1.61,-144.18,-0.14
2024-04-01,CALL,0.52,212.76,47566.65,1,2,0,0.0,0,0.0,208.35,NO_MOVE,212.76,0.0,24.0,58.6,2.0,47539.6,-66.23,1.7,22.5,40.0,0.94,-129.66,-0.13
2024-04-09,CALL,0.5,155.08,48901.2,1,2,0,0.0,0,0.0,146.65,NO_MOVE,155.08,0.0,47.6,74.9,2.1,48819.2,-126.43,1.24,22.5,40.0,0.66,-189.59,-0.19
2024-04-10,CALL,0.35,155.12,48915.25,1,2,0,0.0,0,0.0,147.24,NO_MOVE,155.12,0.0,32.6,63.6,1.66,48873.2,-118.18,1.24,22.5,40.0,0.66,-181.35,-0.18
2024-04-12,PUT,-0.49,343.68,48727.05,1,2,0,0.0,0,0.0,342.57,NO_MOVE,347.67,0.0,38.2,27.0,1.62,48847.5,-16.69,2.75,22.5,40.0,1.54,-80.73,-0.08
2024-04-15,PUT,-0.87,214.68,47998.25,1,2,0,0.0,0,0.0,212.7,NO_MOVE,228.58,0.0,21.4,38.9,1.89,48028.9,-29.71,1.72,22.5,40.0,0.96,-93.16,-0.09
2024-04-16,PUT,-0.67,150.64,47488.35,1,2,0,0.0,0,0.0,150.1,NO_MOVE,151.6,0.0,38.3,41.0,2.57,47517.8,-8.15,1.21,22.5,40.0,0.68,-71.32,-0.07
2024-04-22,CALL,2.15,213.9,47821.8,1,2,0,0.0,0,0.0,202.85,NO_MOVE,213.9,0.0,33.5,65.4,1.46,47755.4,-165.74,1.71,22.5,40.0,0.91,-229.15,-0.23
2024-04-23,CALL,0.62,152.39,48046.85,1,2,0,0.0,0,0.0,157.16,NO_MOVE,164.11,0.0,20.8,60.9,1.5,48010.1,71.52,1.22,22.5,40.0,0.71,8.31,0.01
2024-04-24,CALL,0.39,152.93,48217.6,1,3,0,0.0,0,0.0,144.66,NO_MOVE,152.93,0.0,34.7,69.9,1.6,48153.3,-124.01,1.84,22.5,40.0,0.65,-187.16,-0.19
2024-05-06,CALL,0.61,219.53,49090.7,1,3,0,0.0,0,0.0,219.82,NO_MOVE,222.46,0.0,25.6,60.1,2.01,49034.1,4.25,2.63,22.5,40.0,0.99,-59.23,-0.06
2024-05-08,PUT,-0.31,152.0,47922.7,1,2,0,0.0,0,0.0,142.35,NO_MOVE,157.08,0.0,45.7,30.2,2.46,48079.1,-144.81,1.22,22.5,40.0,0.64,-207.95,-0.21
2024-05-16,CALL,0.49,369.45,47831.45,1,3,0,0.0,0,0.0,346.36,NO_MOVE,369.45,0.0,27.2,60.0,1.48,47799.5,-346.36,4.43,22.5,40.0,1.56,-410.42,-0.41
2024-05-27,CALL,0.32,220.93,49405.3,1,12,0,0.0,0,0.0,290.67,TRAIL_SL,343.73,292.17,38.7,72.8,2.06,49342.3,1046.19,10.6,22.5,40.0,1.31,982.38,0.98
2024-05-29,PUT,-0.56,154.55,48733.7,1,14,0,0.0,0,0.0,220.6,TREND_CHECK_EXIT,222.1,188.79,53.1,24.3,1.63,48856.6,990.81,8.65,22.5,40.0,0.99,927.32,0.93
2024-06-03,CALL,3.92,226.46,50650.35,1,11,0,0.0,0,0.0,303.64,TRAIL_SL,358.98,305.14,49.0,73.1,1.54,50525.2,1157.68,9.96,22.5,40.0,1.37,1093.81,1.09
2024-06-04,PUT,-0.86,155.71,49104.35,1,1,0,0.0,0,0.0,135.53,HARD_SL,155.71,0.0,38.0,22.3,1.41,49785.1,-302.79,0.62,22.5,40.0,0.61,-365.9,-0.37
2024-06-05,CALL,0.59,152.82,48182.45,1,2,0,0.0,0,0.0,132.98,HARD_SL,162.26,0.0,20.5,66.7,2.13,47884.3,-297.57,1.22,22.5,40.0,0.6,-360.67,-0.36
2024-06-12,CALL,0.41,158.77,50076.45,1,12,0,0.0,0,0.0,189.8,TRAIL_SL,225.06,191.3,24.7,72.8,1.43,49881.8,465.5,7.62,22.5,40.0,0.85,402.15,0.4
2024-06-19,CALL,1.25,161.34,50894.25,1,3,0,0.0,0,0.0,236.19,TREND_CHECK_EXIT,237.69,202.04,26.6,82.2,1.66,50466.8,1122.85,1.94,22.5,40.0,1.06,1059.29,1.06
2024-07-03,CALL,1.39,168.64,53219.9,1,1,0,0.0,0,0.0,146.9,HARD_SL,168.64,0.0,49.1,78.4,2.2,53063.0,-326.05,0.67,22.5,40.0,0.66,-389.21,-0.39
2024-07-05,PUT,-0.99,369.33,52378.7,1,2,0,0.0,0,0.0,352.46,NO_MOVE,369.33,0.0,31.8,15.7,2.81,52758.0,-253.01,2.95,22.5,40.0,1.59,-317.1,-0.32
2024-07-25,PUT,-1.3,391.31,50672.3,1,2,0,0.0,0,0.0,378.64,NO_MOVE,410.0,0.0,29.7,32.3,1.61,50888.2,-190.03,3.13,22.5,40.0,1.7,-254.23,-0.25
2024-07-29,CALL,0.38,232.35,51975.95,1,15,0,0.0,0,0.0,328.31,TRAIL_SL,388.01,329.81,40.2,73.3,1.9,51871.5,1439.49,13.94,22.5,40.0,1.48,1375.51,1.38
2024-08-02,PUT,-0.84,361.46,51258.0,1,2,0,0.0,0,0.0,375.35,NO_MOVE,376.85,0.0,31.8,33.7,1.42,51363.6,208.43,2.89,22.5,40.0,1.69,144.24,0.14
2024-08-05,PUT,-1.46,224.01,50098.9,1,4,0,0.0,0,0.0,306.65,TREND_CHECK_EXIT,308.15,261.93,60.0,13.8,2.09,50297.8,1239.6,3.58,22.5,40.0,1.38,1175.72,1.18
2024-08-13,PUT,-0.36,159.2,50215.65,1,1,0,0.0,0,0.0,138.6,HARD_SL,159.2,0.0,39.9,33.8,3.17,50295.8,-309.07,0.64,22.5,40.0,0.62,-372.19,-0.37
2024-08-16,CALL,0.78,355.67,50434.45,1,2,0,0.0,0,0.0,340.84,NO_MOVE,355.67,0.0,36.1,72.6,1.55,50365.8,-222.5,2.85,22.5,40.0,1.53,-286.53,-0.29
2024-08-19,CALL,0.34,226.36,50628.3,1,2,0,0.0,0,0.0,197.7,HARD_SL,226.36,0.0,28.9,62.6,1.76,50569.1,-429.95,1.81,22.5,40.0,0.89,-493.34,-0.49
2024-08-22,CALL,0.31,393.49,50955.4,1,2,0,0.0,0,0.0,344.77,HARD_SL,393.49,0.0,41.0,79.9,1.47,50824.5,-730.77,3.15,22.5,40.0,1.55,-794.83,-0.79
2024-09-06,PUT,-0.48,361.43,51253.85,1,5,0,0.0,0,0.0,499.45,TREND_CHECK_EXIT,500.95,425.81,24.5,32.4,2.44,51350.4,2070.4,7.23,22.5,40.0,2.25,2005.65,2.01
2024-09-13,CALL,0.55,365.29,51804.25,1,30,0,0.0,0,0.0,343.49,LOSING_CLOSE,400.66,0.0,41.0,65.4,1.53,51751.9,-327.08,43.84,22.5,40.0,1.55,-391.12,-0.39
2024-09-20,CALL,0.36,376.04,53334.15,1,2,0,0.0,0,0.0,377.07,NO_MOVE,397.39,0.0,38.1,77.2,1.55,53159.2,15.43,3.01,22.5,40.0,1.7,-48.77,-0.05
2024-09-30,PUT,-0.52,238.0,53249.7,1,43,0,0.0,0,0.0,327.02,TREND_CHECK_EXIT,328.52,279.25,57.3,9.3,1.46,53497.2,1335.32,40.94,22.5,40.0,1.47,1271.35,1.27
2024-10-25,PUT,-0.38,361.3,51236.1,1,2,0,0.0,0,0.0,522.48,TREND_CHECK_EXIT,523.98,445.38,21.9,32.4,3.28,51424.9,2417.57,2.89,22.5,40.0,2.35,2352.72,2.35
2024-10-28,CALL,0.41,228.98,51217.65,1,8,0,0.0,0,0.0,326.7,TRAIL_SL,386.12,328.2,43.8,71.8,2.58,51117.3,1465.84,7.33,22.5,40.0,1.47,1401.87,1.4
2024-10-31,PUT,-0.39,397.94,51534.9,1,15,0,0.0,0,0.0,405.29,TRAIL_SL,478.58,406.79,33.6,28.1,2.11,51640.7,110.18,23.88,22.5,40.0,1.82,45.86,0.05
2024-11-06,CALL,0.64,165.82,52320.65,1,2,0,0.0,0,0.0,157.65,NO_MOVE,165.82,0.0,31.9,57.9,2.26,52282.4,-122.47,1.33,22.5,40.0,0.71,-185.68,-0.19
2024-11-14,PUT,-0.47,387.83,50220.35,1,8,0,0.0,0,0.0,427.47,TRAIL_SL,504.68,428.97,25.1,38.9,1.7,50359.8,594.64,12.41,22.5,40.0,1.92,530.21,0.53
2024-11-19,CALL,0.43,160.77,50712.7,1,10,0,0.0,0,0.0,204.33,TRAIL_SL,242.16,205.83,30.6,77.4,2.07,50520.1,653.52,6.43,22.5,40.0,0.92,590.1,0.59
2024-11-25,CALL,1.85,233.61,52260.65,1,2,0,0.0,0,0.0,230.53,NO_MOVE,233.61,0.0,47.7,73.3,1.8,52193.1,-46.23,1.87,22.5,40.0,1.04,-109.77,-0.11
2024-12-03,CALL,0.46,166.7,52601.45,1,2,0,0.0,0,0.0,160.15,NO_MOVE,176.71,0.0,55.4,80.4,1.66,52490.1,-98.2,1.33,22.5,40.0,0.72,-161.42,-0.16
2024-12-19,PUT,-1.49,397.4,51463.55,1,6,0,0.0,0,0.0,410.02,NO_MOVE,411.52,0.0,34.1,31.1,1.43,51567.1,189.35,9.54,22.5,40.0,1.85,125.01,0.13
2024-12-20,PUT,-0.41,361.21,51222.2,1,2,0,0.0,0,0.0,368.65,NO_MOVE,372.64,0.0,20.1,35.1,3.27,51437.4,111.71,2.89,22.5,40.0,1.66,47.55,0.05
2024-12-23,CALL,0.34,229.65,51368.0,1,2,0,0.0,0,0.0,219.77,NO_MOVE,229.65,0.0,39.3,66.1,1.66,51225.8,-148.13,1.84,22.5,40.0,0.99,-211.62,-0.21
2024-12-31,PUT,-0.49,160.95,50772.7,1,3,0,0.0,0,0.0,167.24,NO_MOVE,168.74,0.0,27.4,39.9,1.45,50849.2,94.3,1.93,22.5,40.0,0.75,31.05,0.03
2025-01-13,PUT,-1.06,216.42,48390.75,1,2,0,0.0,0,0.0,335.05,TREND_CHECK_EXIT,336.55,286.07,41.1,33.6,1.48,48531.2,1779.46,1.73,22.5,40.0,1.51,1715.45,1.72
2025-01-16,CALL,0.61,381.51,49399.1,1,1,0,0.0,0,0.0,334.23,HARD_SL,381.51,0.0,31.2,86.6,1.95,49087.4,-709.23,1.53,22.5,40.0,1.5,-773.23,-0.77
2025-01-17,PUT,-0.86,343.2,48658.4,1,2,0,0.0,0,0.0,339.09,NO_MOVE,347.41,0.0,34.9,22.1,2.42,48950.1,-61.63,2.75,22.5,40.0,1.53,-125.66,-0.13
2025-01-20,CALL,0.63,218.69,48900.35,1,2,0,0.0,0,0.0,229.6,NO_MOVE,231.1,0.0,32.8,74.2,1.77,48764.2,163.69,1.75,22.5,40.0,1.03,100.15,0.1
2025-01-27,PUT,-0.97,214.51,47960.0,1,4,0,0.0,0,0.0,187.27,HARD_SL,228.71,0.0,27.6,33.3,1.94,48101.4,-408.62,3.43,22.5,40.0,0.84,-471.96,-0.47
2025-01-28,CALL,1.28,154.37,48675.6,1,8,0,0.0,0,0.0,202.85,TRAIL_SL,240.41,204.35,31.3,74.1,1.81,48486.0,727.24,4.94,22.5,40.0,0.91,663.83,0.66
2025-02-04,CALL,0.64,157.75,49751.5,1,7,0,0.0,0,0.0,225.94,TRAIL_SL,267.57,227.44,24.7,80.5,2.48,49477.6,1022.84,4.42,22.5,40.0,1.02,959.32,0.96
2025-02-05,CALL,0.58,159.61,50343.2,1,4,0,0.0,0,0.0,181.97,TRAIL_SL,215.85,183.47,31.1,64.2,1.74,50257.7,335.48,2.55,22.5,40.0,0.82,272.16,0.27
2025-02-10,PUT,-0.3,222.77,49819.1,1,2,0,0.0,0,0.0,216.27,NO_MOVE,231.43,0.0,24.2,42.9,1.62,49845.1,-97.43,1.78,22.5,40.0,0.97,-160.9,-0.16
2025-02-11,PUT,-0.31,157.37,49632.75,1,1,0,0.0,0,0.0,136.99,HARD_SL,157.37,0.0,28.2,24.6,2.0,49817.8,-305.77,0.63,22.5,40.0,0.62,-368.89,-0.37
2025-02-17,PUT,-0.36,218.03,48751.95,1,3,0,0.0,0,0.0,318.18,TREND_CHECK_EXIT,319.68,271.73,32.9,35.4,1.41,48904.7,1502.28,2.62,22.5,40.0,1.43,1438.34,1.44
2025-02-20,PUT,-0.41,379.82,49178.35,1,1,0,0.0,0,0.0,332.74,HARD_SL,379.82,0.0,24.0,31.7,1.98,49323.5,-706.17,1.52,22.5,40.0,1.5,-770.17,-0.77
2025-02-24,PUT,-0.58,216.64,48440.1,1,2,0,0.0,0,0.0,222.47,NO_MOVE,223.97,0.0,30.3,20.2,1.8,48651.2,87.43,1.73,22.5,40.0,1.0,23.93,0.02
2025-02-28,PUT,-0.42,339.49,48129.8,1,2,0,0.0,0,0.0,330.39,NO_MOVE,339.49,0.0,23.5,24.5,1.64,48290.1,-136.56,2.72,22.5,40.0,1.49,-200.55,-0.2
2025-03-11,PUT,-0.61,151.66,47813.45,1,1,0,0.0,0,0.0,131.96,HARD_SL,151.66,0.0,45.3,18.4,1.97,47997.6,-295.49,0.61,22.5,40.0,0.59,-358.58,-0.36
2025-03-17,CALL,0.41,216.36,48377.1,1,2,0,0.0,0,0.0,216.47,NO_MOVE,217.97,0.0,30.4,72.1,1.54,48222.6,1.59,1.73,22.5,40.0,0.97,-61.88,-0.06
2025-03-18,CALL,0.92,154.96,48862.8,1,2,0,0.0,0,0.0,161.1,NO_MOVE,165.54,0.0,24.1,83.4,1.96,48628.7,92.21,1.24,22.5,40.0,0.72,28.99,0.03
2025-03-24,CALL,0.82,228.76,51168.0,1,21,0,0.0,0,0.0,425.13,TRAIL_SL,501.92,426.63,35.0,76.6,1.43,50946.2,2945.64,19.22,22.5,40.0,1.91,2881.23,2.88
2025-04-01,PUT,-0.7,162.51,51269.65,1,1,0,0.0,0,0.0,284.55,TREND_CHECK_EXIT,286.05,243.14,28.2,35.1,2.11,51468.5,1830.46,0.65,22.5,40.0,1.28,1766.68,1.77
2025-04-07,PUT,-4.23,220.94,49407.05,1,4,0,0.0,0,0.0,317.95,TREND_CHECK_EXIT,319.45,271.53,48.3,26.5,1.44,49565.0,1455.21,3.53,22.5,40.0,1.43,1391.28,1.39
2025-04-08,CALL,0.81,160.0,50470.0,1,1,0,0.0,0,0.0,139.3,HARD_SL,160.0,0.0,30.6,62.8,1.59,50287.5,-310.51,0.64,22.5,40.0,0.63,-373.63,-0.37
2025-04-11,CALL,0.7,359.54,50985.4,1,5,0,0.0,0,0.0,314.9,HARD_SL,390.71,0.0,30.0,79.1,1.57,50690.6,-669.68,7.19,22.5,40.0,1.42,-733.6,-0.73
2025-04-15,CALL,2.53,165.86,52335.8,1,12,0,0.0,0,0.0,144.46,HARD_SL,188.17,0.0,57.8,77.8,1.58,52285.1,-321.05,7.96,22.5,40.0,0.65,-384.2,-0.38
2025-04-16,CALL,0.53,167.03,52707.2,1,24,0,0.0,0,0.0,231.64,TREND_CHECK_EXIT,233.14,198.17,32.3,59.1,1.43,52684.2,969.14,16.03,22.5,40.0,1.04,905.6,0.91
2025-04-21,CALL,1.18,247.44,55373.95,1,2,0,0.0,0,0.0,248.0,NO_MOVE,249.5,0.0,42.9,68.8,1.5,55341.3,8.36,1.98,22.5,40.0,1.12,-55.25,-0.06
2025-05-12,CALL,1.83,246.93,55258.65,1,1,0,0.0,0,0.0,215.79,HARD_SL,246.93,0.0,48.3,87.2,1.62,54905.8,-466.97,0.99,22.5,40.0,0.97,-530.44,-0.53
2025-06-03,CALL,0.43,176.96,55870.35,1,3,0,0.0,0,0.0,154.23,HARD_SL,176.96,0.0,30.2,56.0,1.61,55840.8,-341.03,2.12,22.5,40.0,0.69,-404.23,-0.4
2025-06-09,CALL,0.82,254.32,56922.9,1,2,0,0.0,0,0.0,253.94,NO_MOVE,255.44,0.0,28.0,74.7,1.43,56790.6,-5.59,2.03,22.5,40.0,1.14,-69.23,-0.07
2025-06-23,PUT,-0.68,249.69,55881.25,1,9,0,0.0,0,0.0,218.23,HARD_SL,250.47,0.0,25.6,41.2,1.82,55911.6,-471.94,8.99,22.5,40.0,0.98,-535.43,-0.54
2025-06-24,CALL,0.88,179.22,56587.75,1,6,0,0.0,0,0.0,271.75,TREND_CHECK_EXIT,273.25,232.26,34.1,61.9,1.8,56583.3,1388.02,4.3,22.5,40.0,1.22,1324.3,1.32
2025-07-18,PUT,-0.49,397.2,56347.55,1,38,0,0.0,0,0.0,370.05,LOSING_CLOSE,449.47,0.0,53.8,17.9,1.49,56476.4,-407.19,60.37,22.5,40.0,1.67,-471.36,-0.47
2025-07-21,CALL,0.54,253.07,56641.15,1,22,0,0.0,0,0.0,265.97,TRAIL_SL,314.67,267.47,27.2,70.4,1.87,56421.6,193.5,22.27,22.5,40.0,1.2,129.8,0.13
2025-07-22,CALL,0.59,180.59,57024.2,1,1,0,0.0,0,0.0,157.42,HARD_SL,180.59,0.0,24.7,62.1,1.66,56990.0,-347.56,0.72,22.5,40.0,0.71,-410.76,-0.41
2025-07-23,CALL,0.35,180.31,56937.55,1,26,0,0.0,0,0.0,289.12,HARD_CLOSE,290.62,247.03,21.6,71.9,1.67,56869.8,1632.05,18.75,22.5,40.0,1.3,1568.25,1.57
2025-07-28,PUT,-0.54,251.81,56357.95,1,1,0,0.0,0,0.0,220.09,HARD_SL,251.81,0.0,20.5,40.4,1.55,56447.3,-475.75,1.01,22.5,40.0,0.99,-539.25,-0.54
2025-08-18,CALL,1.13,250.17,55989.4,1,1,0,0.0,0,0.0,218.65,HARD_SL,250.17,0.0,34.5,60.5,2.05,55965.3,-472.81,1.0,22.5,40.0,0.98,-536.29,-0.54
2025-09-10,CALL,0.6,172.86,54562.55,1,4,0,0.0,0,0.0,181.5,TRAIL_SL,215.3,183.0,32.3,73.5,1.64,54487.3,129.68,2.77,22.5,40.0,0.82,66.36,0.07
2025-09-24,PUT,-0.3,174.9,55213.7,1,17,0,0.0,0,0.0,198.8,TRAIL_SL,235.65,200.3,32.2,26.0,1.58,55287.4,358.54,11.89,22.5,40.0,0.89,295.15,0.3
2025-09-30,CALL,0.3,173.19,54669.3,1,2,0,0.0,0,0.0,162.94,NO_MOVE,173.19,0.0,26.3,60.5,1.42,54631.9,-153.73,1.39,22.5,40.0,0.73,-216.96,-0.22
2025-10-06,CALL,0.43,249.36,55807.4,1,54,0,0.0,0,0.0,322.2,TRAIL_SL,380.82,323.7,26.2,67.3,1.45,55724.3,1092.54,53.86,22.5,40.0,1.45,1028.59,1.03
