date,index,setup,direction,bias,gap_pct,signal_time,entry_time,entry_spot,entry_premium,sl_spot,tp_spot,lots,lot_size,quantity,partial1_lots,partial1_px,partial2_lots,partial2_px,exit_premium,gross_pnl,net_pnl,pnl_pct,exit_reason,dte
2024-08-05,NIFTY,ORB,PUT,BEARISH,-1.606,11:20:00,11:25:00,23916.25,130.09,24239.76,23956.18,1,50,50,0,0.0,0,0.0,83.44,-2432.27,-2473.5,-37.74,Hard SL,3
2024-08-06,NIFTY,ORB,PUT,BULLISH,0.574,10:35:00,10:40:00,24176.1,107.38,24247.43,23899.85,1,50,50,0,0.0,0,0.0,90.36,-950.78,-992.12,-18.31,Hard SL,2
2024-08-09,NIFTY,PDH_PDL,PUT,BULLISH,1.196,10:20:00,10:25:00,24336.4,170.9,24366.58,24370.55,1,50,50,0,0.0,0,0.0,174.04,57.07,14.47,0.17,VWAP TP,5
2024-08-12,NIFTY,ORB,CALL,NEUTRAL,-0.182,10:55:00,11:00:00,24400.75,108.37,24304.37,24420.38,1,50,50,0,0.0,0,0.0,124.74,718.32,676.46,12.37,TP hit,2
2024-08-16,NIFTY,VWAP,CALL,BULLISH,0.788,11:25:00,11:30:00,24313.3,187.04,24245.1,0.0,1,50,50,0,0.0,0,0.0,194.41,268.46,225.56,2.4,No-move,6
2024-08-19,NIFTY,ORB,PUT,BULLISH,0.396,11:15:00,11:20:00,24571.8,133.66,24595.01,24482.43,1,50,50,0,0.0,0,0.0,128.95,-335.5,-377.42,-5.61,No-move,3
2024-08-28,NIFTY,ORB,CALL,NEUTRAL,0.077,11:15:00,11:20:00,25065.85,78.72,25023.1,25173.4,1,50,50,0,0.0,0,0.0,87.41,334.38,293.08,7.35,Trail SL,1
2024-09-06,NIFTY,ORB,PUT,NEUTRAL,-0.203,11:05:00,11:10:00,24876.75,191.37,25081.08,24855.62,1,50,50,0,0.0,0,0.0,159.21,-1708.14,-1750.51,-18.2,Hard SL,6
2024-09-09,NIFTY,ORB,CALL,NEUTRAL,-0.181,10:40:00,10:45:00,24888.65,135.38,24818.99,24988.28,1,50,50,0,0.0,0,0.0,131.24,-307.05,-349.01,-5.12,No-move,3
2024-09-12,NIFTY,ORB,PUT,BULLISH,0.432,11:25:00,11:30:00,24963.3,207.42,25027.68,24912.3,1,50,50,0,0.0,0,0.0,175.84,-1679.09,-1721.71,-16.52,Hard SL,7
2024-09-13,NIFTY,VWAP,PUT,BULLISH,0.456,13:15:00,13:20:00,25357.2,195.07,25386.2,0.0,1,50,50,0,0.0,0,0.0,189.62,-372.43,-415.26,-4.24,No-move,6
2024-09-19,NIFTY,ORB,PUT,BULLISH,0.567,11:20:00,11:25:00,25469.3,211.63,25518.93,25295.55,1,50,50,0,0.0,0,0.0,214.64,50.38,7.18,0.07,No-move,7
2024-09-20,NIFTY,ORB,CALL,BULLISH,0.318,10:35:00,10:40:00,25660.55,197.4,25511.47,25729.72,1,50,50,0,0.0,0,0.0,198.77,-31.39,-74.36,-0.75,No-move,6
2024-09-20,NIFTY,ORB,CALL,BULLISH,0.318,11:10:00,11:15:00,25702.2,197.72,25511.47,25729.72,1,50,50,0,0.0,0,0.0,191.58,-407.07,-449.93,-4.53,No-move,6
2024-10-01,NIFTY,ORB,PUT,NEUTRAL,-0.133,10:30:00,10:35:00,25760.85,114.41,25823.92,25608.72,1,50,50,0,0.0,0,0.0,115.9,-25.55,-67.27,-1.17,No-move,2
2024-10-01,NIFTY,ORB,PUT,NEUTRAL,-0.133,10:55:00,11:00:00,25785.8,114.53,25823.92,25608.72,1,50,50,0,0.0,0,0.0,118.94,120.71,78.94,1.37,No-move,2
2024-10-03,NIFTY,ORB,PUT,BEARISH,-1.394,11:20:00,11:25:00,25427.45,211.28,25507.95,25169.82,1,50,50,0,0.0,0,0.0,209.08,-210.04,-253.16,-2.39,No-move,7
2024-10-04,NIFTY,ORB,CALL,BEARISH,-0.333,11:00:00,11:05:00,25306.45,194.68,25229.9,25577.93,1,50,50,0,0.0,0,0.0,201.71,251.63,208.62,2.13,No-move,6
2024-10-04,NIFTY,ORB,CALL,BEARISH,-0.333,11:55:00,12:00:00,25420.85,195.56,25229.9,25577.93,1,50,50,0,0.0,0,0.0,200.38,140.76,97.77,0.99,No-move,6
2024-10-07,NIFTY,ORB,PUT,NEUTRAL,0.14,10:35:00,10:40:00,24972.15,135.84,25077.83,24910.25,1,50,50,0,0.0,0,0.0,168.96,1556.15,1513.63,22.12,TP hit,3
2024-10-07,NIFTY,ORB,PUT,NEUTRAL,0.14,11:05:00,11:10:00,24862.65,135.24,25077.83,24910.25,1,50,50,0,0.0,0,0.0,122.32,-745.8,-787.62,-11.56,TP hit,3
2024-10-16,NIFTY,ORB,PUT,NEUTRAL,-0.226,11:15:00,11:20:00,24981.25,78.45,25021.47,24860.55,1,50,50,1,107.7287482986273,0,0.0,107.73,1363.94,1322.34,33.29,Partial 1 + close,1
2024-10-18,NIFTY,ORB,CALL,BEARISH,-0.344,10:30:00,10:35:00,24742.05,190.33,24656.76,24885.9,1,50,50,0,0.0,0,0.0,191.17,-57.95,-100.8,-1.05,No-move,6
2024-10-18,NIFTY,ORB,CALL,BEARISH,-0.344,11:35:00,11:40:00,24779.2,190.62,24656.76,24885.9,1,50,50,0,0.0,0,0.0,189.05,-178.42,-221.24,-2.31,No-move,6
2024-10-22,NIFTY,ORB,PUT,NEUTRAL,0.239,11:55:00,12:00:00,24683.05,109.63,24784.96,24607.3,1,50,50,1,142.5951656228659,0,0.0,142.6,1548.26,1506.13,27.23,Partial 1 + close,2
2024-10-23,NIFTY,ORB,CALL,BEARISH,-0.423,11:00:00,11:05:00,24587.85,77.22,24478.41,24736.35,1,50,50,0,0.0,0,0.0,62.01,-860.32,-901.23,-23.04,Hard SL,1
2024-10-25,NIFTY,ORB,PUT,NEUTRAL,0.014,10:50:00,10:55:00,24124.9,185.59,24350.76,24120.63,1,50,50,0,0.0,0,0.0,146.5,-2054.31,-2096.49,-22.47,Hard SL,6
2024-10-28,NIFTY,ORB,CALL,NEUTRAL,0.162,11:10:00,11:15:00,24399.6,132.72,24248.73,24513.78,1,50,50,0,0.0,0,0.0,134.17,-27.35,-69.35,-1.04,No-move,3
2024-10-29,NIFTY,VWAP,CALL,NEUTRAL,-0.159,11:35:00,11:40:00,24226.35,107.6,24180.15,0.0,1,50,50,0,0.0,0,0.0,112.22,130.93,89.26,1.64,No-move,2
2024-10-30,NIFTY,ORB,CALL,BEARISH,-0.338,10:50:00,10:55:00,24443.35,76.77,24406.79,24584.73,1,50,50,0,0.0,0,0.0,73.9,-243.6,-284.69,-7.32,No-move,1
2024-10-30,NIFTY,ORB,CALL,BEARISH,-0.338,11:20:00,11:25:00,24466.2,76.84,24406.79,24584.73,1,50,50,0,0.0,0,0.0,64.55,-714.29,-755.25,-19.41,Hard SL,1
2024-11-04,NIFTY,ORB,PUT,NEUTRAL,0.063,11:00:00,11:05:00,23854.45,129.76,24134.33,23665.25,1,50,50,0,0.0,0,0.0,124.05,-385.26,-427.11,-6.53,No-move,3
2024-11-05,NIFTY,ORB,PUT,BEARISH,-0.31,11:35:00,11:40:00,23898.65,106.14,23943.93,23732.25,1,50,50,0,0.0,0,0.0,109.17,51.35,9.73,0.18,No-move,2
2024-11-06,NIFTY,ORB,CALL,BULLISH,0.457,11:50:00,11:55:00,24424.65,76.71,24308.14,24575.8,1,50,50,0,0.0,0,0.0,78.62,-4.59,-45.76,-1.18,No-move,1
2024-11-11,NIFTY,ORB,CALL,NEUTRAL,-0.096,11:10:00,11:15:00,24309.35,132.23,24111.6,24386.73,1,50,50,0,0.0,0,0.0,131.44,-139.31,-181.26,-2.72,No-move,3
2024-11-25,NIFTY,ORB,CALL,BULLISH,1.592,11:00:00,11:05:00,24340.45,132.4,24295.17,24508.38,1,50,50,0,0.0,0,0.0,133.08,-66.02,-108.0,-1.62,No-move,3
2024-11-28,NIFTY,VWAP,PUT,NEUTRAL,-0.013,10:30:00,10:35:00,24225.65,201.29,24305.4,0.0,1,50,50,1,275.3320874374389,0,0.0,275.33,3602.1,3557.99,35.18,Partial 1 + close,7
2024-11-28,NIFTY,ORB,PUT,NEUTRAL,-0.013,11:15:00,11:20:00,24056.6,199.89,24274.96,24151.3,1,50,50,0,0.0,0,0.0,205.29,170.02,126.96,1.26,TP hit,7
2024-11-29,NIFTY,ORB,CALL,NEUTRAL,-0.126,10:30:00,10:35:00,24105.3,185.44,24012.69,24232.65,1,50,50,0,0.0,0,0.0,187.8,18.01,-24.79,-0.27,No-move,6
2024-12-04,NIFTY,VWAP,PUT,NEUTRAL,0.175,11:55:00,12:00:00,24416.35,76.68,24532.05,0.0,1,50,50,0,0.0,0,0.0,64.49,-709.68,-750.63,-19.33,Hard SL,1
2024-12-05,NIFTY,ORB,PUT,BULLISH,0.317,10:55:00,11:00:00,24331.45,202.17,24476.64,24313.82,1,50,50,0,0.0,0,0.0,193.01,-557.93,-600.81,-5.91,No-move,7
2024-12-05,NIFTY,VWAP,CALL,BULLISH,0.317,12:05:00,12:10:00,24515.55,203.7,24401.6,0.0,1,50,50,0,0.0,0,0.0,232.19,1324.58,1281.11,12.52,Trail SL,7
2024-12-09,NIFTY,VWAP,PUT,NEUTRAL,-0.142,12:30:00,12:35:00,24636.2,134.01,24661.85,0.0,1,50,50,0,0.0,0,0.0,132.75,-162.94,-204.91,-3.04,No-move,3
2024-12-13,NIFTY,ORB,PUT,NEUTRAL,-0.168,10:30:00,10:35:00,24210.05,186.24,24422.24,24168.8,1,50,50,0,0.0,0,0.0,180.24,-400.04,-442.73,-4.73,No-move,6
2024-12-13,NIFTY,ORB,PUT,NEUTRAL,-0.168,11:10:00,11:15:00,24279.45,186.78,24422.24,24168.8,1,50,50,0,0.0,0,0.0,145.87,-2145.47,-2187.65,-23.3,Hard SL,6
2024-12-16,NIFTY,ORB,PUT,NEUTRAL,-0.113,11:10:00,11:15:00,24628.05,133.97,24711.32,24531.5,1,50,50,0,0.0,0,0.0,128.17,-390.17,-432.08,-6.4,No-move,3
2024-12-17,NIFTY,ORB,PUT,NEUTRAL,-0.257,10:40:00,10:45:00,24448.0,108.58,24574.92,24448.47,1,50,50,0,0.0,0,0.0,109.19,-69.57,-111.19,-2.03,TP hit,2
2024-12-17,NIFTY,ORB,PUT,NEUTRAL,-0.257,10:55:00,11:00:00,24485.5,108.75,24574.92,24448.47,1,50,50,0,0.0,0,0.0,139.12,1418.49,1376.42,25.08,TP hit,2
2024-12-23,NIFTY,ORB,CALL,BULLISH,0.452,10:55:00,11:00:00,23825.35,129.6,23775.03,23963.85,1,50,50,0,0.0,0,0.0,132.21,30.55,-11.41,-0.17,No-move,3
2024-12-23,NIFTY,ORB,CALL,BULLISH,0.452,11:55:00,12:00:00,23807.65,129.5,23775.03,23963.85,1,50,50,0,0.0,0,0.0,105.0,-1325.08,-1366.64,-20.94,SL hit,3
2024-12-24,NIFTY,ORB,CALL,NEUTRAL,0.092,10:40:00,10:45:00,23827.6,105.83,23771.56,23930.77,1,50,50,0,0.0,0,0.0,102.5,-266.72,-308.25,-5.77,No-move,2
2024-12-26,NIFTY,ORB,PUT,NEUTRAL,0.192,10:45:00,10:50:00,23713.0,197.03,23797.87,23652.25,1,50,50,0,0.0,0,0.0,165.27,-1687.85,-1730.31,-17.48,Hard SL,7
2024-12-30,NIFTY,ORB,CALL,NEUTRAL,-0.149,10:45:00,10:50:00,23840.45,129.68,23785.89,23983.35,1,50,50,0,0.0,0,0.0,97.43,-1712.3,-1753.75,-26.84,SL hit,3
2024-12-30,NIFTY,ORB,CALL,NEUTRAL,-0.149,11:20:00,11:25:00,23825.15,129.6,23785.89,23983.35,1,50,50,0,0.0,0,0.0,144.11,625.42,583.27,8.93,Trail SL,3
2024-12-31,NIFTY,PDH_PDL,CALL,BEARISH,-0.414,11:40:00,11:45:00,23612.9,104.87,23567.69,23545.45,1,50,50,0,0.0,0,0.0,101.4,-273.47,-314.98,-5.95,VWAP TP,2
2024-12-31,NIFTY,PDH_PDL,CALL,BEARISH,-0.414,13:20:00,13:25:00,23614.3,104.88,23567.69,23559.05,1,50,50,0,0.0,0,0.0,108.99,105.27,63.65,1.2,VWAP TP,2
2025-01-01,NIFTY,ORB,CALL,NEUTRAL,-0.132,10:45:00,10:50:00,23712.85,74.47,23658.04,23811.4,1,50,50,1,101.83067414119346,0,0.0,101.83,1268.03,1226.52,32.5,Partial 1 + close,1
2025-01-02,NIFTY,ORB,CALL,NEUTRAL,0.102,10:45:00,10:50:00,23914.05,198.7,23814.9,23977.8,1,50,50,0,0.0,0,0.0,205.35,232.45,189.38,1.9,No-move,7
2025-01-06,NIFTY,ORB,PUT,NEUTRAL,0.232,11:10:00,11:15:00,23744.3,129.16,23990.41,23734.45,1,50,50,0,0.0,0,0.0,109.05,-1105.74,-1147.36,-17.63,Hard SL,3
2025-01-06,NIFTY,ORB,PUT,NEUTRAL,0.232,11:40:00,11:45:00,23708.45,128.96,23990.41,23734.45,1,50,50,0,0.0,0,0.0,162.42,1572.96,1530.54,23.55,TP hit,3
2025-01-08,NIFTY,ORB,PUT,NEUTRAL,0.22,11:20:00,11:25:00,23547.2,73.95,23664.24,23438.98,1,50,50,0,0.0,0,0.0,56.68,-963.54,-1004.38,-26.8,Hard SL,1
2025-01-08,NIFTY,ORB,PUT,NEUTRAL,0.22,11:25:00,11:30:00,23581.35,74.06,23664.24,23438.98,1,50,50,0,0.0,0,0.0,77.57,75.69,34.54,0.92,No-move,1
2025-01-10,NIFTY,VWAP,PUT,NEUTRAL,-0.022,13:25:00,13:30:00,23488.65,180.69,23536.3,0.0,1,50,50,0,0.0,0,0.0,175.17,-375.91,-418.52,-4.61,No-move,6
2025-01-13,NIFTY,VWAP,PUT,BEARISH,-1.032,11:25:00,11:30:00,23240.8,126.42,23274.2,0.0,1,50,50,0,0.0,0,0.0,127.26,-58.02,-99.92,-1.57,No-move,3
2025-01-15,NIFTY,VWAP,PUT,NEUTRAL,0.188,11:30:00,11:35:00,23213.1,72.9,23248.95,0.0,1,50,50,0,0.0,0,0.0,61.46,-671.98,-712.88,-19.29,Hard SL,1
2025-01-17,NIFTY,ORB,PUT,BEARISH,-0.316,10:45:00,10:50:00,23149.15,178.08,23204.56,22979.47,1,50,50,0,0.0,0,0.0,184.84,238.07,195.31,2.18,No-move,6
2025-01-20,NIFTY,ORB,CALL,BULLISH,0.413,11:15:00,11:20:00,23322.65,126.87,23267.04,23514.9,1,50,50,0,0.0,0,0.0,130.93,102.92,60.97,0.95,No-move,3
2025-01-22,NIFTY,VWAP,PUT,NEUTRAL,0.2,10:35:00,10:40:00,23074.25,72.47,23114.5,0.0,1,50,50,0,0.0,0,0.0,56.28,-909.49,-950.32,-25.87,Hard SL,1
2025-01-23,NIFTY,ORB,CALL,NEUTRAL,-0.144,10:50:00,10:55:00,23207.15,192.83,23169.19,23371.15,1,50,50,0,0.0,0,0.0,200.94,305.47,262.47,2.71,No-move,7
2025-01-24,NIFTY,ORB,CALL,NEUTRAL,-0.14,11:40:00,11:45:00,23321.95,179.41,23257.77,23463.42,1,50,50,0,0.0,0,0.0,178.21,-159.77,-202.42,-2.24,No-move,6
2025-01-28,NIFTY,ORB,CALL,BULLISH,0.629,11:35:00,11:40:00,22997.3,102.14,22943.84,23121.5,1,50,50,0,0.0,0,0.0,99.23,-245.36,-286.83,-5.56,No-move,2
2025-01-29,NIFTY,ORB,CALL,NEUTRAL,0.22,10:55:00,11:00:00,23122.75,72.62,23041.84,23209.87,1,50,50,0,0.0,0,0.0,53.08,-1076.98,-1117.76,-30.37,Hard SL,1
2025-01-29,NIFTY,VWAP,PUT,NEUTRAL,0.22,11:20:00,11:25:00,22997.5,72.22,23090.85,0.0,1,50,50,0,0.0,0,0.0,36.53,-1884.44,-1924.98,-52.58,Hard SL,1
2025-01-30,NIFTY,ORB,CALL,NEUTRAL,-0.029,10:50:00,10:55:00,23261.85,193.28,23192.65,23330.07,1,50,50,0,0.0,0,0.0,194.45,-41.59,-84.49,-0.87,No-move,7
2025-01-31,NIFTY,ORB,CALL,NEUTRAL,-0.005,11:25:00,11:30:00,23403.65,180.04,23332.18,23473.03,1,50,50,0,0.0,0,0.0,176.12,-296.14,-338.77,-3.74,No-move,6
2025-02-01,NIFTY,VWAP,PUT,NEUTRAL,-0.022,11:45:00,11:50:00,23538.1,165.3,23629.05,0.0,1,50,50,1,236.1888000000011,0,0.0,236.19,3444.44,3400.91,40.9,Partial 1 + close,5
2025-02-04,NIFTY,ORB,PUT,BULLISH,0.643,10:35:00,10:40:00,23426.45,104.05,23507.74,23338.0,1,50,50,0,0.0,0,0.0,87.66,-919.56,-960.86,-18.29,Hard SL,2
2025-02-04,NIFTY,ORB,CALL,BULLISH,0.643,11:45:00,11:50:00,23599.0,104.81,23545.46,23715.2,1,50,50,0,0.0,0,0.0,87.89,-945.96,-987.27,-18.66,Hard SL,2
2025-02-10,NIFTY,ORB,PUT,NEUTRAL,-0.082,10:35:00,10:40:00,23399.35,127.28,23452.92,23155.47,1,50,50,0,0.0,0,0.0,128.96,-15.94,-57.86,-0.9,No-move,3
2025-02-14,NIFTY,ORB,PUT,BULLISH,0.335,10:35:00,10:40:00,22951.15,176.56,23045.15,22817.45,1,50,50,0,0.0,0,0.0,199.88,1065.77,1022.78,11.52,Trail SL,6
2025-02-14,NIFTY,ORB,PUT,BULLISH,0.335,11:10:00,11:15:00,22893.35,176.11,23045.15,22817.45,1,50,50,0,0.0,0,0.0,184.16,302.36,259.61,2.93,No-move,6
2025-02-19,NIFTY,ORB,CALL,BEARISH,-0.331,10:45:00,10:50:00,22994.0,72.21,22883.1,23058.6,1,50,50,0,0.0,0,0.0,57.0,-860.69,-901.53,-24.63,Hard SL,1
2025-02-19,NIFTY,ORB,CALL,BEARISH,-0.331,10:50:00,10:55:00,22964.5,72.12,22883.1,23058.6,1,50,50,0,0.0,0,0.0,53.46,-1033.17,-1073.96,-29.38,Hard SL,1
2025-02-21,NIFTY,ORB,PUT,NEUTRAL,-0.22,11:05:00,11:10:00,22744.05,174.96,22864.12,22717.88,1,50,50,0,0.0,0,0.0,169.07,-394.45,-436.97,-4.97,No-move,6
2025-03-05,NIFTY,ORB,CALL,NEUTRAL,-0.033,11:35:00,11:40:00,22329.2,70.13,22195.48,22523.8,1,50,50,1,94.61272274208137,0,0.0,94.61,1124.14,1082.73,30.44,Partial 1 + close,1
2025-03-07,NIFTY,VWAP,PUT,NEUTRAL,-0.091,11:45:00,11:50:00,22549.75,173.47,22600.15,0.0,1,50,50,0,0.0,0,0.0,179.63,208.07,165.39,1.9,No-move,6
2025-03-12,NIFTY,ORB,PUT,NEUTRAL,0.063,10:45:00,10:50:00,22421.2,70.41,22488.29,22259.15,1,50,50,0,0.0,0,0.0,71.84,-28.56,-69.62,-1.95,No-move,1
2025-03-12,NIFTY,ORB,PUT,NEUTRAL,0.063,11:25:00,11:30:00,22385.05,70.3,22488.29,22259.15,1,50,50,0,0.0,0,0.0,79.78,374.07,332.89,9.34,Trail SL,1
2025-03-13,NIFTY,ORB,PUT,BULLISH,0.325,11:35:00,11:40:00,22431.5,186.39,22489.08,22317.0,1,50,50,0,0.0,0,0.0,183.45,-247.1,-289.83,-3.09,No-move,7
2025-03-17,NIFTY,VWAP,CALL,NEUTRAL,-0.135,11:35:00,11:40:00,22522.55,122.51,22497.95,0.0,1,50,50,0,0.0,0,0.0,107.28,-861.57,-903.16,-14.62,SL hit,3
2025-03-21,NIFTY,ORB,CALL,NEUTRAL,0.011,10:45:00,10:50:00,23341.75,179.56,23233.53,23492.55,1,50,50,0,0.0,0,0.0,179.86,-85.05,-127.73,-1.41,No-move,6
